
Parameters: 11 states AND 11 symbols

Matrix A :

0.357143	0	0	0	0	0.285714	0	0	0.357143	0	0	
0	0.691429	0.261581	0.0469909	0	0	0	0	0	0	0	
0	0.227066	0.591336	0.181597	0	0	0	0	0	0	0	
0	1.63704e-06	0.356644	0.522378	0.105653	0.015324	0	0	0	0	0	
0	0	0	0.381338	0.498338	0.120325	0	0	0	0	0	
0	0	0	0	0.224796	0.000110076	0.775094	0	0	0	0	
0	0	0	0.145488	0.276974	0	0	0.0718355	0	0.505703	0	
0	0	0	0	0	0	0.214066	0.785934	0	0	0	
0.357143	0	0	0	0	0.285714	0	0	0.357143	0	0	
0	0	0	0.242965	0.220926	0	0	0	0	0	0.536109	
0.256537	0	0	0	0	0	0	0.486926	0.256537	0	0	


Matrix B :

0	0	0.285714	0.142857	0.285714	0	0	0	0	0.285714	0	
0	0.809747	0.190253	0	0	0	0	0	0	0	0	
0	4.65996e-06	0.822784	0.177212	0	0	0	0	0	0	0	
0	0.00417271	0	0.70911	0.286717	0	0	0	0	0	0	
0	0	0.00133992	0	0.476155	0.522505	4.51107e-07	0	0	0	0	
0	0	0	0	0	0.417728	0.517096	0.0651766	0	0	0	
0	0	0	0	0	0	0.655778	0.344222	0	0	0	
0	0	0	0	0	0	0	0.144861	0.682904	0.0861175	0.0861175	
0	0	0.285714	0.142857	0.285714	0	0	0	0	0.285714	0	
0	0	0	0	0	0	0	0.750307	0	0.249693	0	
0	0	0	0	0	2.25852e-07	0	0	0.491867	0	0.508132	


Vector Pi :

0	0.260904	0.429923	0.196107	0.0297325	0	0.0833333	0	0	0	0	


Vector Phi :

0.00306021	0.277442	0.377029	0.228533	0.0636563	0.0129116	0.0125705	0.0119716	0.00306021	0.006357	0.00340808	
