
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0	0	0	0	0.75	0.125	0	
0	0.818906	0.178894	3.00928e-05	0.00217004	0	0	0	0	0	0	
0	0.170395	0.720831	0.106366	0	0.0024085	0	0	0	0	0	
0.00387597	0	0.372314	0.379845	0.0694218	0.162916	0	0.00775194	0	0.00387597	0	
0	0	0.142214	0.592559	0.247535	0	7.29956e-05	0.0176193	0	0	0	
0	0	0	0	0.352358	0.371957	0.275685	0	0	0	0	
0	0	0	0.119725	0.163377	0	0.597171	0.119727	0	0	0	
0	0	2.35624e-06	0	0	0	1.03609e-05	0.311723	0	0	0.688264	
0	0	0	0	0.5	0.125	0	0	0.375	0	0	
0.125	0	0	0	0	0	0	0	0.75	0.125	0	
0.166667	0	0	0	0	0	0	0	0.666667	0.166667	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.122672	0.877328	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.04989e-06	0.999999	0	0	0	0	0	0	
0	0	0.0438353	0	0.517608	0.438556	0	0	0	0	0	
0	0	0	0	0	0.497783	0.448243	0.0539738	0	0	0	
0	0	0	0	0	0	0	0.847446	0.152554	0	0	
0	0	0	0	0	0	0.125	0	0.875	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0.249997	0	0	0	0	0	0	0.500002	0.250001	


Vector Pi :

0.00833333	0.358682	0.475234	0.0333333	0.0204106	0.095673	0	0	0	0.00833333	0	


Vector Phi :

0.00143734	0.380792	0.404704	0.107071	0.0351246	0.0308576	0.0211246	0.00577976	0.00769282	0.00143734	0.003978	
