
Parameters: 11 states AND 11 symbols

Matrix A :

4.24138e-06	0	0	0	0	7.43078e-06	0.38828	0.113361	0.498347	0	0	
0	0.835887	0.154656	0	0	0	0	0	0	0.00945718	0	
0	0.244671	0.556989	0.0352718	0.0176751	0	0	0	0	0	0.145393	
0	0.098188	0.47917	0.295198	0	0	0	0	0	0	0.127444	
0.203741	0	0	0.00051809	0.482715	0.279238	0.0248002	0	0.00898769	0	0	
0	0	0.0680959	0.427162	0	0.504742	0	0	0	0	0	
1.74508e-05	0	0	0	0	0.137185	0.318182	0.181818	0.362797	0	0	
0	0	0	0	0	0	0.357143	0.571429	0.0714286	0	0	
0	0	0	0.0575543	0	0.761427	0.0550577	0	0.125961	0	0	
0	0	0	0	0	0	0	0	0	0.474376	0.525624	
0.0146095	0	0	0.389401	0.474662	0	0	0	0	0	0.121327	


Matrix B :

0	0	0	0	0	0	3.34668e-06	0.999997	0	0	0	
0	0.351959	0.648041	0	0	0	0	0	0	0	0	
0	0	0.00763338	0.992332	3.4774e-05	0	0	0	0	0	0	
0	0	0	0	0.959963	0.0400366	0	0	0	0	0	
0	0	0	0	0	0.609053	0.390947	0	0	0	0	
0	0	0	0	0	0.555504	0.444496	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0714286	0	0	0	0	0	0	0	0	0.714286	0.214286	
0	0	0	0	0	0	0.167254	0.832746	0	0	0	
0	0	0.819168	0	0.0700151	0.110817	0	0	0	0	0	
0	0	0	0	0.894029	0.105971	0	0	0	0	0	


Vector Pi :

0.01886	0.421398	0.217918	0.0614747	0.0695807	0	0.0166667	0	0.0159798	0.077597	0.100525	


Vector Phi :

0.0133731	0.420052	0.24785	0.084476	0.0614925	0.0640008	0.0167175	0.0106296	0.016065	0.0075577	0.057785	
