
Parameters: 11 states AND 11 symbols

Matrix A :

0.702637	0	0	0	0	0.0768514	0	0.0936136	0.125414	0	0.00148361	
0	0.848332	0	0	0	0	0.151668	0	0	0	0	
0	4.4816e-05	0.449349	0.189204	0.361402	0	0	0	0	0	0	
0	0	0.221842	0.49361	0	0.0234215	0	0.155814	0	0.105312	0	
0	0.869755	0.129721	0	0.000524683	0	0	0	0	0	0	
0	0	0	0.0442298	0	0.546618	0	0.300404	0.108749	0	0	
0	0	0.688878	0.000102167	0	0	0.0734424	0	0	0.237577	0	
0	0	1.15626e-06	0.072076	0.720784	0	0	0.207138	0	0	0	
0.0507101	0	0	0	0	4.16882e-05	0	0	0.393099	0	0.556149	
0.0637168	0	0	0.108372	0	0.698411	0	0	0.1295	0	0	
0	0	0	0	0	0	0	0.502635	0.346589	0	0.150777	


Matrix B :

0	0	0	0	0	0	0	0.493346	0.253327	0.0844423	0.168885	
0	0.425335	0.574665	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.189723	0.810277	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.43404	0.56596	0	0	0	0	0	0	0	
0	0	0	0	0.913919	0.0860809	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.88819	0.11181	0	0	0	0	0	
0	0	0	0	0	0.451398	0.282928	0.265674	0	0	0	


Vector Pi :

0	0.483333	0.233333	0.147422	0	0.0414141	0	0	0.0333333	0.0611639	0	


Vector Phi :

0.0096423	0.46842	0.142811	0.0686235	0.0816758	0.0443758	0.0766755	0.0416504	0.024573	0.0254433	0.0161095	
