
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0	0	0.0892857	0	0.625	0	
0	0.894974	0.105026	0	0	0	0	0	0	0	0	
0	0.221973	0.554602	0.215978	0.00372376	0	0.00372376	0	0	0	0	
0	0	0.308571	0.491429	0.164538	0	0.0354619	0	0	0	0	
0	0	0.038961	0.350649	0.402597	0.207792	0	0	0	0	0	
0	0	0	0.0731707	0.390244	0.463415	0	0	0.0243902	0	0.0487805	
0	0.095052	0.12717	0	0	0	0	0.111111	0	0.666667	0	
0.142857	0	0	0	0	0	0	0.714286	0	0.142857	0	
1	0	0	0	0	0	0	0	0	0	0	
0.221053	0	0	0.0526316	0	0.359304	0.114381	0	0.0947368	0	0.157895	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.384806	0.615194	0	0	0	0	0	0	0	0	
0	0	0.105943	0.894057	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.341808	0.658192	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.412254	0.27108	0.133333	0.116667	0.0166667	0	0	0	0.05	0	


Vector Phi :

0.0100066	0.478426	0.222963	0.147349	0.0661186	0.0369603	0.00799511	0.00623717	0.00250793	0.0169562	0.00448039	
