
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.764857	0.211667	0	0	0	0.0234756	
0	0.769343	0.190431	0.0336263	0.00660005	0	0	0	0	0	0	
0.0149401	0.207839	0.529005	0.211696	0.0334987	0	0.00302201	0	0	0	0	
0.0310772	0.0375845	0.278181	0.458149	0.190989	0	0.00401978	0	0	0	0	
0.130212	0	0.0466674	0.239008	0.55474	0.0293723	0	0	0	0	0	
0	0	0	0.0268214	0.396199	0.440277	0.107809	0	0.0288924	0	0	
0	0	0	0	0.0397589	0.290399	0.650473	0	0.0193684	0	0	
0	0	0	0	0.159311	0.772147	0	0.0685419	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.721488	0	0.278512	0	
0	0	0	0	0	0	0	0	0	0.423374	0.576626	


Matrix B :

0	0	0	0	0	0	0.714403	0.243713	0.0418845	0	0	
0	0.31292	0.68708	0	0	0	0	0	0	0	0	
0	0	0.0296854	0.970315	0	0	0	0	0	0	0	
0	0.0033334	0	0	0.996666	6.3525e-07	0	0	0	0	0	
0	0	0	0	0	0.647963	0.352037	0	0	0	0	
0	0	0	0	0	0	0.190586	0.809414	0	0	0	
0	0	0	0	0	0	0	0	0.729236	0.270764	0	
0	0	0	0	0	0	0	0	0.477933	0.522067	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.251994	0.748006	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.129468	0.259882	0.223395	0.166724	0.145527	1.01545e-07	0.0275584	0	0	0.0474465	0	


Vector Phi :

0.0325173	0.225601	0.217268	0.183044	0.181111	0.0862987	0.0502939	0.0045422	0.00346749	0.00586408	0.00999319	
