
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.812121	0.187879	0	0	0	0	0	0	0	0	
0	0.125249	0.779324	0.0608376	9.69193e-05	0	0	0	0	0.0344929	0	
0	0	0.130103	0.667229	0.202131	0	0	0	5.77706e-06	0.00053134	0	
0	0	0.503621	0	0.448682	0.0476973	0	0	0	0	0	
0	0	0	0	0	0	0.762632	0	0	0	0.237368	
0	0	0.02281	3.59268e-05	0.403809	0	0.420169	0.0520475	0.101129	0	0	
0	0	0	0	0.0227273	0.000282923	0.139537	0.613636	0.11018	0	0.113636	
0	0	0	0.0480677	0	0	0.596271	0.323536	0.0321253	0	0	
0	0	0.0284462	0.00753985	0.0157902	0	1.04702e-07	0	0.385219	0.563005	0	
0.0353771	0	0	0	0	0	0	0.201958	0	0	0.762665	


Matrix B :

0	0	0	0	0	0	0	0.176195	0.104547	0.359629	0.359629	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.684975	0.278237	0.0367889	0	0	


Vector Pi :

0	0.3	0.4	0.0337838	0.0927108	0.0166667	0	0.0333333	0	0.090172	0.0333333	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
