
Parameters: 11 states AND 11 symbols

Matrix A :

0.0624809	0	0.176881	0.646886	3.7663e-05	0.113714	0	0	0	0	0	
0	0.669643	0.276786	0.0535714	0	0	0	0	0	0	0	
0	0.121622	0.603604	0.238739	0	0.036036	0	0	0	0	0	
0	0.0332226	0.162791	0.594684	0.0650875	0.130926	0.013289	0	0	0	0	
0	0	0.033737	0.355708	0.50834	2.75215e-06	0.102212	0	0	0	0	
0	0	0	0	0.186705	0.295534	0.44292	0.0748408	0	0	0	
0.0195985	0	0	0	0.255608	0	0.50406	0.154514	0.0662201	0	0	
0.158711	0	0	0	0	0	0.190126	0.476744	0.151163	0.0232558	0	
0.0232066	0	0	0	0	0	0.058426	0.346939	0.326531	0.182184	0.0627142	
0.0256757	0	0	0	0	0	0	0.0513513	0.282432	0.605429	0.0351114	
0	0	0	0	0	0	0	0	0	0.266058	0.733942	


Matrix B :

0	0	0	0	0.322147	0.677853	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.844551	0.155449	0	
0	0	0	0	0	0	0	0	0	0.461145	0.538855	


Vector Pi :

0	0.183333	0.183333	0.216667	0.139392	0.0106082	0.116667	0.0333333	0.0666667	0.0355369	0.0144631	


Vector Phi :

0.0168884	0.0933676	0.185295	0.250091	0.115831	0.0586849	0.116249	0.0738582	0.0420168	0.0334041	0.0143123	
