
Parameters: 11 states AND 11 symbols

Matrix A :

0.111152	0	0	0	0	0	0	0	0	0.888848	0	
0	0.604167	0.364583	0.03125	0	0	0	0	0	0	0	
0	0.148148	0.572016	0.226337	0.0534979	0	0	0	0	0	0	
0.00361011	0.00722022	0.216606	0.519856	0.234657	0.0180505	0	0	0	0	0	
0.00413396	0	0.0413223	0.27686	0.450413	0.198347	0.0289239	0	0	0	0	
0	0	0	0.0444444	0.340741	0.37037	0.214815	0.0296296	0	0	0	
0.0330593	0	0	0.0109891	0.0879125	0.285716	0.406499	0.175825	0	0	0	
0.0715594	0	0	0	0	0.0727273	0.290455	0.418182	0.147077	0	0	
0	0	0	0	0.0434783	0.0869565	0.0869565	0.434783	0.347826	0	0	
0	0	0	0	0	0	0	0.133333	0.266667	0.333333	0.266667	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Matrix B :

0	0	0	0	0	0	0.103992	0	0.896008	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0833333	0.183333	0.2	0.25	0.133333	0.0666667	0.0166667	0.0666667	0	0	


Vector Phi :

0.00839191	0.080824	0.204741	0.230069	0.201451	0.11237	0.0757716	0.0459866	0.0189491	0.013986	0.00745932	
