
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.1	0	0.9	
0	0.790555	0.208768	0.000676933	0	0	0	0	0	0	0	
0	0.157387	0.690544	0.140607	0.0114613	0	0	0	0	0	0	
0	0.0035719	0.179539	0.666303	0.13983	0.0107561	0	0	0	0	0	
0	0	0.0189873	0.259494	0.582278	0.120253	0.0189873	0	0	0	0	
0.0153846	0	0	0.0307692	0.353846	0.4	0.2	0	0	0	0	
0.243173	0	0	0	0	0.243681	0.513146	0	0	0	0	
0	0	0	0	0.125168	0.873821	0.00101059	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0.131221	0.368779	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00667124	0	0.993329	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.55	0.4	0.05	0	


Vector Pi :

0.0333333	0.302473	0.25	0.214193	0.0666667	0.1	0.0231056	0.0102277	0	0	0	


Vector Phi :

0.00835011	0.22477	0.293905	0.231339	0.131473	0.0520805	0.031041	0.0061606	0.00083507	0.00334172	0.0167038	
