
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.881626	0.0225182	0.0958563	0	0	0	0	0	0	0	
0	0.244718	0.669959	0.0376376	0.0476858	0	0	0	0	0	0	
0	0.00110666	0.33262	0.60033	0.0659429	0	0	0	0	0	0	
0	0	0.211939	0.0884529	0.623267	0.00575967	0.0661253	0.00445601	0	0	0	
0	0.142321	0	0	0.695876	0	0	0.161803	0	0	0	
0	0	0	0	0.148607	0.0525532	0.747167	0	0.0516727	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0814897	0	0	0	0	0	0.148283	0.0429541	0.727273	0	0	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00112235	0.998878	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.504221	0	0	0.495779	0	0	0	
0	0	0.0869565	0	5.54003e-07	0.73913	0.173913	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Vector Pi :

0.0166667	0.566667	0.000400434	0.282933	0	0.0833333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00183835	0.486795	0.234424	0.154457	0.0711556	0.00186841	0.0276637	0.00253514	0.0148843	0.00189021	0.00248915	
