
Parameters: 11 states AND 11 symbols

Matrix A :

0.519320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056592	0.424088	
0.000000	0.543405	0.382152	0.000001	0.044632	0.004587	0.014593	0.000000	0.000000	0.003699	0.006931	
0.000000	0.259382	0.365979	0.245284	0.000000	0.050958	0.022756	0.000000	0.004063	0.051578	0.000000	
0.000000	0.068973	0.470434	0.007916	0.390143	0.011286	0.000000	0.000000	0.051249	0.000000	0.000000	
0.000000	0.000000	0.193815	0.001120	0.258748	0.083391	0.462886	0.000000	0.000000	0.000000	0.000040	
0.000000	0.000000	0.521425	0.011679	0.029115	0.415516	0.000000	0.000000	0.022265	0.000000	0.000000	
0.000000	0.000000	0.000000	0.195127	0.000000	0.541810	0.000000	0.000000	0.000000	0.202678	0.060384	
0.000000	0.000000	0.000000	0.000000	0.000000	0.830613	0.000000	0.000000	0.169387	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.188389	0.000000	0.073841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696990	0.040779	
0.000119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401463	0.252580	0.000000	0.345837	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678901	0.214066	0.000000	0.053517	0.053517	
0.000000	0.999587	0.000413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002139	0.997780	0.000081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000070	0.529499	0.470431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.961983	0.000000	0.038015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037804	0.000006	0.176666	0.731623	0.053901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.721062	0.278938	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102781	0.684247	0.212972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.812948	0.187052	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.333387	0.051960	0.463113	0.000000	0.000000	0.000000	0.100000	0.018207	0.000000	0.000000	


Vector Phi :

0.034230	0.227132	0.306186	0.084536	0.061870	0.094207	0.038921	0.013504	0.018458	0.087318	0.033637	
