
Parameters: 11 states AND 11 symbols

Matrix A :

0.833582	0.000000	0.000000	0.000000	0.000000	0.000000	0.083212	0.000000	0.000000	0.083206	0.000000	
0.000000	0.663215	0.299732	0.000000	0.014252	0.000000	0.000000	0.000000	0.000000	0.000000	0.022801	
0.000000	0.227281	0.608270	0.041070	0.005797	0.000000	0.000000	0.000032	0.010336	0.000000	0.107214	
0.000000	0.000000	0.000029	0.626103	0.000000	0.000000	0.000000	0.000148	0.000000	0.000000	0.373719	
0.000000	0.000000	0.999998	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050118	0.005281	0.289813	0.142230	0.468927	0.000000	0.000000	0.000000	0.000000	0.043631	
0.092691	0.000000	0.000000	0.000000	0.159962	0.000000	0.000000	0.000000	0.747347	0.000000	0.000000	
0.000000	0.000000	0.001742	0.000000	0.114099	0.806124	0.000000	0.078034	0.000000	0.000000	0.000000	
0.001026	0.000000	0.000000	0.000000	0.000001	0.000000	0.180015	0.295269	0.000000	0.523689	0.000000	
0.064626	0.000000	0.000000	0.000000	0.000000	0.000000	0.042262	0.312838	0.000000	0.580273	0.000000	
0.000000	0.000000	0.002179	0.000000	0.315140	0.000000	0.094752	0.000000	0.061079	0.012973	0.513878	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002016	0.460608	0.230304	0.076768	0.230304	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.330700	0.669300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.336626	0.663374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035905	0.000000	0.964095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.070601	0.929399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048782	0.000000	0.951217	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.781892	0.218108	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.256604	0.059975	0.116801	0.000000	0.000000	0.000000	0.233287	0.066667	0.000000	


Vector Phi :

0.030389	0.225467	0.325862	0.064747	0.059533	0.037353	0.022416	0.024608	0.028402	0.045651	0.135572	
