
Parameters: 11 states AND 11 symbols

Matrix A :

0.167240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832760	0.000000	0.000000	
0.000000	0.736312	0.194005	0.018630	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.051040	
0.000000	0.264751	0.490478	0.159278	0.000000	0.066582	0.000000	0.000000	0.000000	0.000000	0.018911	
0.000000	0.000000	0.142024	0.344225	0.077895	0.435856	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217302	0.486905	0.112979	0.182814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039226	0.151447	0.399165	0.160790	0.000000	0.000000	0.249372	0.000000	
0.000000	0.000000	0.234699	0.000000	0.524308	0.000001	0.240992	0.000000	0.000000	0.000000	0.000000	
0.201684	0.557190	0.000000	0.000000	0.000000	0.000563	0.240563	0.000000	0.000000	0.000000	0.000000	
0.127567	0.000000	0.000000	0.000000	0.000000	0.000000	0.212943	0.369425	0.000000	0.290064	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215749	0.070653	0.370351	0.343246	0.000000	
0.089139	0.000000	0.053356	0.000000	0.494701	0.000000	0.000000	0.000000	0.000000	0.362804	0.000000	


Matrix B :

0.000000	0.000000	0.331039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.668961	
0.000000	0.352672	0.647328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001265	0.998735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000144	0.999675	0.000180	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.904815	0.095185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.007642	0.671429	0.320930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.524765	0.475235	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137523	0.747420	0.000000	0.000000	0.000000	0.115057	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078899	0.349274	0.000000	0.467858	0.103969	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328744	0.671256	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.822565	0.100713	0.000000	0.076723	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.299435	0.200537	0.090450	0.127231	0.000000	0.185215	0.000000	0.097131	0.000000	0.000000	


Vector Phi :

0.010782	0.330965	0.240360	0.084932	0.068896	0.088261	0.049033	0.015551	0.030817	0.058966	0.021438	
