
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.125712	0.038090	0.071811	0.347030	0.000000	0.000001	0.248005	0.086100	0.000000	0.083252	
0.000000	0.710821	0.000007	0.212237	0.000001	0.000000	0.000000	0.000000	0.000000	0.076934	0.000000	
0.000000	0.000000	0.287798	0.362559	0.108286	0.241357	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.329445	0.000109	0.465774	0.000000	0.142388	0.000000	0.021299	0.040986	0.000000	0.000000	
0.079343	0.135333	0.000000	0.785324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000000	0.521607	0.000000	0.142434	0.000000	0.335956	0.000000	0.000000	
0.408606	0.000000	0.184807	0.000000	0.098494	0.000000	0.000000	0.000000	0.308093	0.000000	0.000000	
0.096708	0.000000	0.000000	0.000000	0.000000	0.000000	0.204387	0.370435	0.000000	0.000000	0.328470	
0.000000	0.137787	0.000000	0.000000	0.124457	0.000000	0.000000	0.020296	0.442580	0.274880	0.000000	
0.087207	0.000000	0.275997	0.000000	0.000000	0.000000	0.000000	0.021056	0.109995	0.505744	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	0.174688	0.060606	0.000000	0.000000	0.705882	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394229	0.577458	0.028313	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000186	0.999800	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.309466	0.690534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.941598	0.000000	0.058399	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.108034	0.589586	0.104780	0.197599	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383031	0.616969	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881252	0.118748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.874565	0.125435	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.388889	


Vector Pi :

0.000000	0.364344	0.292622	0.009702	0.158638	0.000000	0.065133	0.034867	0.000000	0.041360	0.033333	


Vector Phi :

0.022174	0.345125	0.043339	0.241933	0.049270	0.044908	0.017899	0.026049	0.077251	0.096684	0.035367	
