
Parameters: 11 states AND 11 symbols

Matrix A :

0.298878	0.686793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014329	
0.000000	0.664032	0.320892	0.006885	0.000276	0.007916	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239636	0.459948	0.290350	0.002232	0.007834	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000151	0.479778	0.035173	0.079587	0.300621	0.085962	0.000000	0.000000	0.018728	0.000000	
0.000000	0.000000	0.777325	0.000000	0.222675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.423773	0.000000	0.000000	0.264231	0.311996	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.430306	0.000000	0.000000	0.499679	0.000000	0.070016	
0.182014	0.000000	0.000000	0.000000	0.000000	0.000000	0.186177	0.631809	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040186	0.667753	0.180988	0.000000	0.000000	0.000000	0.000000	0.111073	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172243	0.827757	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249158	0.750842	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.173038	0.353681	0.000000	0.300321	0.000000	0.172960	
0.000000	0.374306	0.625398	0.000296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065938	0.369806	0.564256	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194603	0.311771	0.493626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.472182	0.172817	0.355000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.777814	0.000000	0.222186	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383181	0.443842	0.172976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.851445	0.000000	0.148555	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.482200	0.517800	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261786	0.000000	0.501966	0.000000	0.236248	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.399440	0.178638	0.131890	0.024821	0.149122	0.116089	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009653	0.270111	0.350947	0.130164	0.050287	0.051811	0.018112	0.037182	0.032690	0.043399	0.005645	
