
Parameters: 11 states AND 11 symbols

Matrix A :

0.377017	0.000000	0.098013	0.000000	0.000000	0.000000	0.000000	0.000000	0.524970	0.000000	0.000000	
0.000000	0.755776	0.062141	0.145345	0.036737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022039	0.631814	0.119670	0.202824	0.014281	0.000001	0.009372	0.000000	0.000000	0.000000	
0.000000	0.022228	0.224753	0.352918	0.000069	0.218396	0.000000	0.009451	0.000000	0.000006	0.172178	
0.000000	0.000000	0.022435	0.000000	0.019989	0.101595	0.176124	0.205630	0.000000	0.142096	0.332131	
0.000000	0.007846	0.391133	0.000000	0.000000	0.136288	0.000000	0.464696	0.000000	0.000037	0.000000	
0.424425	0.000000	0.000000	0.000000	0.000000	0.000000	0.474088	0.000000	0.000000	0.000000	0.101486	
0.000000	0.450098	0.261670	0.000000	0.198449	0.000001	0.000000	0.013453	0.037675	0.038655	0.000000	
0.000000	0.175531	0.824469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.421182	0.208006	0.000000	0.023919	0.039353	0.000000	0.000000	0.000033	0.307507	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057356	0.000000	0.137957	0.000000	0.414823	0.389865	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273838	0.124919	0.429459	0.000000	0.171784	
0.000000	0.651433	0.348566	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124259	0.816221	0.059521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000501	0.999499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222622	0.244245	0.533133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.420019	0.579981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.312283	0.238291	0.000000	0.449426	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.938605	0.061395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191719	0.409716	0.000000	0.398565	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.933709	0.000000	0.000001	0.066290	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083388	0.676501	0.240111	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.178452	0.304689	0.000000	0.000000	0.339393	0.034495	0.000000	0.000000	0.000000	0.142970	


Vector Phi :

0.021406	0.159818	0.301022	0.110706	0.080518	0.051415	0.031420	0.060345	0.013511	0.059535	0.110303	
