
Parameters: 11 states AND 11 symbols

Matrix A :

0.171791	0.000000	0.000000	0.000000	0.312837	0.000000	0.000000	0.171791	0.171791	0.171791	0.000000	
0.000000	0.799724	0.189838	0.010438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258436	0.551730	0.189834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061716	0.359679	0.379253	0.000000	0.000000	0.199352	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116039	0.257849	0.000000	0.626112	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.662105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337895	
0.035373	0.000000	0.000000	0.341880	0.000000	0.000000	0.211714	0.035373	0.035373	0.035373	0.304916	
0.171791	0.000000	0.000000	0.000000	0.312837	0.000000	0.000000	0.171791	0.171791	0.171791	0.000000	
0.171791	0.000000	0.000000	0.000000	0.312837	0.000000	0.000000	0.171791	0.171791	0.171791	0.000000	
0.171791	0.000000	0.000000	0.000000	0.312837	0.000000	0.000000	0.171791	0.171791	0.171791	0.000000	
0.000000	0.000000	0.000000	0.631059	0.217170	0.000000	0.000006	0.000000	0.000000	0.000000	0.151766	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516692	0.241654	0.241654	
0.000000	0.448637	0.551363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.212246	0.787398	0.000355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.859584	0.140416	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000018	0.126710	0.000000	0.873272	0.000000	0.000000	0.000000	
0.000000	0.000000	0.323757	0.000000	0.000000	0.000000	0.000000	0.676243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.660511	0.253459	0.086030	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516692	0.241654	0.241654	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516692	0.241654	0.241654	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516692	0.241654	0.241654	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.864804	0.000000	0.135196	0.000000	0.000000	


Vector Pi :

0.000000	0.492448	0.187662	0.159890	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120000	


Vector Phi :

0.004291	0.451002	0.313673	0.150052	0.008809	0.005515	0.037947	0.004291	0.004291	0.004291	0.015838	
