
Parameters: 11 states AND 11 symbols

Matrix A :

0.640728	0.000000	0.000000	0.000000	0.000000	0.000000	0.050343	0.006868	0.050343	0.021510	0.230207	
0.000000	0.637683	0.000011	0.333320	0.028986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285577	0.698605	0.001310	0.014509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064040	0.000000	0.508373	0.427587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146691	0.045660	0.614757	0.185751	0.000000	0.000000	0.000000	0.007141	0.000000	
0.000000	0.012200	0.009916	0.015281	0.292017	0.511995	0.000000	0.000000	0.158592	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	
0.681166	0.000000	0.000000	0.000000	0.000000	0.000000	0.318834	0.000000	0.000000	0.000000	0.000000	
0.022222	0.000000	0.000000	0.000000	0.000000	0.311111	0.000000	0.000000	0.444444	0.222222	0.000000	
0.254590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745410	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051844	0.570288	0.232300	0.145568	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914763	0.085237	0.000000	0.000000	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.024261	0.975739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.090909	0.000000	0.132176	0.049642	0.497294	0.093615	0.000000	0.000000	0.090909	0.000000	0.045455	


Vector Phi :

0.037248	0.128655	0.130735	0.116260	0.258445	0.151522	0.022618	0.005884	0.083371	0.029489	0.035772	
