
Parameters: 11 states AND 11 symbols

Matrix A :

0.131877	0	0.0801422	0.255126	0.137224	0	0.131877	0.131877	0.131877	0	0	
0	0.844266	0.152569	0	0	0.00316495	0	0	0	0	0	
0	0.266094	0.590344	0	0.0218736	0.121689	0	0	0	0	0	
0.00841428	0.190717	0.679637	0.0959884	0	0	0.00841428	0.00841428	0.00841428	0	0	
0.0264611	0	0	0.47792	0.390425	0	0.0264611	0.0264611	0.0264611	0	0.0258108	
0	0	0.273801	0.167136	0.178354	0.367739	0	0	0	0.0129705	0	
0.131877	0	0.0801422	0.255126	0.137224	0	0.131877	0.131877	0.131877	0	0	
0.131877	0	0.0801422	0.255126	0.137224	0	0.131877	0.131877	0.131877	0	0	
0.131877	0	0.0801422	0.255126	0.137224	0	0.131877	0.131877	0.131877	0	0	
0	0	0	0.75	0	0	0	0	0	0	0.25	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.426927	0.573073	0	0	0	
0	0.525254	0.474746	0	0	0	0	0	0	0	0	
0	0	0.416175	0.569829	0.0139963	0	0	0	0	0	0	
0	0	0	0	0.704559	0.295441	0	0	0	0	0	
0	0	0	0	6.88875e-05	0.802893	0.197038	0	0	0	0	
0	0	0	0	0.999846	0.000154271	0	0	0	0	0	
0	0	0	0	0	0	0.426927	0.573073	0	0	0	
0	0	0	0	0	0	0.426927	0.573073	0	0	0	
0	0	0	0	0	0	0.426927	0.573073	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00794925	0.377646	0.459302	0	0.034865	0.0797235	0.00794925	0.00794925	0.00794925	0	0.0166667	


Vector Phi :

0.00230309	0.558893	0.304123	0.0320544	0.0309314	0.061331	0.00230309	0.00230309	0.00230309	0.00212514	0.00132965	
