
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.555967	0.444033	0	0	0	0	0	0	
0	0.514676	0.37301	0.0999791	0.00828357	0.00405153	0	0	0	0	0	
0	0.247741	0.465417	0.204663	0.0668616	0.0127199	0	0	0	0.0025968	0	
0	0.108535	0.290687	0.379846	0.166667	0.054264	0	0	0	0	0	
0	0.0395931	0.201626	0.276343	0.219935	0.204349	0	0.0354734	0	0.0226805	0	
0	0	0	0	0.452179	0.237887	0.205493	0	0.0731794	0.0312615	0	
0	0.0927714	0.0497957	0.319791	0.148294	0.0603417	0.232751	0.0962564	0	0	0	
0.507807	0	0	0.0479217	0.0926942	0	0	0	0.160413	0.0979784	0.0931859	
0	0	0	0	0	0	0	0.741292	0	0	0.258708	
0	0	0	0	0	0	2.55453e-05	0.999974	0	0	0	
0.0162988	0	0	0	0	0.300903	0.476447	0	0	0	0.20635	


Matrix B :

0	0	0.187281	0	0.00461566	0.471799	0.147486	0.188819	0	0	0	
0	0.892929	0.107071	0	0	0	0	0	0	0	0	
0	0.00345302	0.996539	7.65501e-06	0	0	0	0	0	0	0	
0	0	6.9348e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.846627	0.153373	0	0	0	0	
0	0	0	0	0	0.469293	0.530707	0	0	0	0	
0	0	0	0	0	0	0	0.856235	0	0.143765	0	
0	0	0	0	0	0	3.47839e-06	0.513971	0.486025	0	0	
0	0	0	0	0	0	0.629884	0	0.248647	0	0.121469	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.208064	0.291937	0.216666	0.15	0	0.133333	0	0	0	0	


Vector Phi :

0.00941621	0.224448	0.319933	0.214267	0.119651	0.0570729	0.0180705	0.018399	0.007128	0.00713142	0.00448384	
