
Parameters: 11 states AND 11 symbols

Matrix A :

0.303033	0	0	0	1.19948e-05	0	0	0.303033	0.303033	0.0908881	0	
0	0.783656	0.216344	0	0	0	0	0	0	0	0	
0	0.274703	0.539247	0.128755	0.0423696	0	0	0	0	0.0149259	0	
0	0	2.28561e-07	0.387029	0.477359	0.135612	0	0	0	0	0	
0	0.0585309	0.941469	0	0	0	0	0	0	0	0	
0	0	0.0545558	0.121238	0.46712	0	0.357087	0	0	0	0	
0.160103	0	0	0.127489	0.0997933	0	0.292407	0.160103	0.160103	0	0	
0.303033	0	0	0	1.19948e-05	0	0	0.303033	0.303033	0.0908881	0	
0.303033	0	0	0	1.19948e-05	0	0	0.303033	0.303033	0.0908881	0	
0	0	0	0	0	0.405735	0	0	0	0	0.594265	
0	0	0	0	0	0.999377	0.000623467	0	0	0	0	


Matrix B :

0	0.160541	0	0.239044	0.12037	0	0.359639	0	0.120406	0	0	
0	0.481357	0.518643	0	0	0	0	0	0	0	0	
0	0	0.366665	0.632809	0.000525834	0	0	0	0	0	0	
0	0	0	0	0.58357	0.394064	0.0223666	0	0	0	0	
0	0	0	0	0.853339	0.108026	0.0386343	0	0	0	0	
0	0	0	0	0	0.000563935	0.62002	0.241553	0.0959211	0.0419414	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.160541	0	0.239044	0.12037	0	0.359639	0	0.120406	0	0	
0	0.160541	0	0.239044	0.12037	0	0.359639	0	0.120406	0	0	
0	0	0	0	0	0.876353	0	0	0	0.123647	0	
0	0	0	0	0	0	0.208712	0	0.578174	0	0.213115	


Vector Pi :

0	0.566821	0.233299	0.13946	0.0165603	0.0438318	0	0	0	2.74837e-05	0	


Vector Phi :

0.0180239	0.434748	0.329681	0.0753182	0.0603029	0.0200575	0.0101307	0.0180239	0.0180239	0.00983971	0.00585023	
