
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.854156	0.145844	0	0	0	0	0	0	0	0	
0	0.098432	0.755311	0.146257	0	0	0	0	0	0	0	
0	0.00315316	0.148266	0.741325	0.00739011	0.0998654	0	0	0	0	0	
0	0	0.0111607	0.34598	0.592621	0.0502379	0	0	0	0	0	
0.0257491	0	0	0	0.205089	0.538089	0.231073	0	0	0	0	
0	0	0	0.0233299	0.197826	0	0.65053	0.128314	0	0	0	
0.0329861	0	0	0	0.03125	0	0.375	0.560764	0	0	0	
0	0	0	0	0	0	0	0.25	0.625	0.125	0	
0.0645764	0	0	0	0	0	0	0.435424	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	7.95863e-05	0.99992	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.983911	0.0160886	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.13333	0.333336	0.266667	0.0548671	0.0961827	0.0822835	0.0333333	0	0	0	


Vector Phi :

0.00270581	0.19514	0.280848	0.265999	0.0752554	0.0656964	0.0726006	0.0271487	0.00721921	0.00183075	0.0055573	
