
Parameters: 11 states AND 11 symbols

Matrix A :

0.12503	0	0	0	0	0	0	0.12503	0.12503	0	0.624911	
0	0.804361	0.19012	0	0	0	0	0	0	0.00551844	0	
0	0.314911	0.479539	0.0355951	0.127351	0	0.0292269	0	0	0.0133779	0	
0	0.1336	0.684101	0.0125413	0.169758	0	0	0	0	0	0	
0	0	0	0.962435	0.0375654	0	0	0	0	0	0	
0.0653268	0	0	0.279556	0.144158	0.208037	0	0.0653268	0.0653268	0	0.172269	
0	0	0	0	0	0	0	0	0	0	1	
0.12503	0	0	0	0	0	0	0.12503	0.12503	0	0.624911	
0.12503	0	0	0	0	0	0	0.12503	0.12503	0	0.624911	
0	0	0	0	0	1	0	0	0	0	0	
0.0401702	0	0.127	0.345994	0.140833	0	0	0.0401702	0.0401702	0	0.265663	


Matrix B :

0	0	0	0	0.152727	0	0	0	0.535034	0.312239	0	
0	0.504352	0.495648	0	0	0	0	0	0	0	0	
0	0	0.284098	0.636763	0.079139	0	0	0	0	0	0	
0	0	0	0	0.713112	0.286888	0	0	0	0	0	
0	0	0	0	0.500093	0.39937	0.100537	0	0	0	0	
0	0	0	0	0	0	0	0.7885	0.2115	0	0	
0	0	0	0	0	0.806063	0	0	0.0969686	0	0.0969686	
0	0	0	0	0.152727	0	0	0	0.535034	0.312239	0	
0	0	0	0	0.152727	0	0	0	0.535034	0.312239	0	
0	0	0	0.129751	0	0.376609	0.49364	0	0	0	0	
0	0	0	0	0	0	0.919989	0	0	0	0.0800114	


Vector Pi :

0.0211665	0.497867	0.332843	0.0755816	0.0302087	0	0	0.0211665	0.0211665	0	0	


Vector Phi :

0.00213678	0.524987	0.294503	0.0745918	0.0562287	0.00863292	0.00860741	0.00213678	0.00213678	0.00683695	0.0192017	
