
Parameters: 11 states AND 11 symbols

Matrix A :

0.177937	0	0	0.0973967	0.012916	0	0.177937	0.177937	0.177937	0.177937	0	
6.66953e-05	0.650243	0.319343	0	0.0300799	0	6.66953e-05	6.66953e-05	6.66953e-05	6.66953e-05	0	
0.00210862	0.278018	0.490611	0.0167521	0.174374	0	0.00210862	0.00210862	0.00210862	0.00210862	0.0297024	
0	0.21789	0.512799	0.173004	0.0293144	0	0	0	0	0	0.0669924	
0	0	0.17894	0.461233	0.147581	0.00489294	0	0	0	0	0.207354	
0	0.000844649	0.0430215	0.858184	0	0.023761	0	0	0	0	0.074189	
0.177937	0	0	0.0973967	0.012916	0	0.177937	0.177937	0.177937	0.177937	0	
0.177937	0	0	0.0973967	0.012916	0	0.177937	0.177937	0.177937	0.177937	0	
0.177937	0	0	0.0973967	0.012916	0	0.177937	0.177937	0.177937	0.177937	0	
0.177937	0	0	0.0973967	0.012916	0	0.177937	0.177937	0.177937	0.177937	0	
0	0	0	0.26351	0	0.736471	0	0	0	0	1.8532e-05	


Matrix B :

0	0.088021	0	0	0.333842	0.11926	0.114534	0.160694	0.160694	0	0.0229562	
0	0.999717	0.000282865	0	0	0	0	0	0	0	0	
0	0.0159999	0.969798	0.0142019	0	0	0	0	0	0	0	
0	0.0184041	0.175182	0.701268	0.105146	0	0	0	0	0	0	
0	0	3.02526e-07	0.999956	4.36121e-05	0	0	0	0	0	0	
0	0	0	0	0.622884	0.324121	0.0529951	0	0	0	0	
0	0.088021	0	0	0.333842	0.11926	0.114534	0.160694	0.160694	0	0.0229562	
0	0.088021	0	0	0.333842	0.11926	0.114534	0.160694	0.160694	0	0.0229562	
0	0.088021	0	0	0.333842	0.11926	0.114534	0.160694	0.160694	0	0.0229562	
0	0.088021	0	0	0.333842	0.11926	0.114534	0.160694	0.160694	0	0.0229562	
0	0	0	4.54272e-07	0.787172	0.192507	0.0203207	0	0	0	0	


Vector Pi :

0.00713558	0.324646	0.35859	0.0929317	0.0948051	0.0344772	0.00713558	0.00713558	0.00713558	0.00713558	0.0588716	


Vector Phi :

0.00702376	0.34798	0.3564	0.103715	0.0892847	0.029281	0.00702376	0.00702376	0.00702376	0.00702376	0.0382206	
