
Parameters: 11 states AND 11 symbols

Matrix A :

0.225839	0	0	0	0.0575062	0	0.211698	0.225839	0	0.225839	0.0532797	
0	0.832608	0.000139771	0.00604827	0	0	0	0	0.161204	0	0	
0	0.710739	0.0394843	0.0715503	0	0.00666953	0	0	0.171557	0	0	
0	0	0.522454	0.384823	0.0842966	0	0.00842605	0	0	0	0	
0	0	0	0.321773	0.228856	0	0.0496364	0	0	0	0.399735	
0.0596698	0	0.0977892	0	0	0.723202	0	0.0596698	0	0.0596698	0	
0	0.240606	0	0	2.07746e-07	0	0.677484	0	0	0	0.0819092	
0.225839	0	0	0	0.0575062	0	0.211698	0.225839	0	0.225839	0.0532797	
0	0	0.109938	0.814217	0.0585222	0.0173226	0	0	0	0	0	
0.225839	0	0	0	0.0575062	0	0.211698	0.225839	0	0.225839	0.0532797	
0.0189905	0.131151	0.618735	0.00963723	0.155778	0	0	0.0189905	0	0.0189905	0.0277266	


Matrix B :

0	0	0.107043	0	0.153027	0	0.124333	0.508551	0	0	0.107046	
0	0.541235	0.458765	0	0	0	0	0	0	0	0	
0	0.00725109	0.521945	0.465788	0.00501584	0	0	0	0	0	0	
0	0.000401515	0	0.607639	0.391959	0	0	0	0	0	0	
0	0	0	0	0	0.706905	0.293095	0	0	0	0	
0	0	0	0	0	0	0.356344	0.11093	0.177574	0.266362	0.0887899	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.107043	0	0.153027	0	0.124333	0.508551	0	0	0.107046	
0	0	0.673119	0.314073	0.0128088	0	0	0	0	0	0	
0	0	0.107043	0	0.153027	0	0.124333	0.508551	0	0	0.107046	
0	0	0	0	0.000448244	0.999552	0	0	0	0	0	


Vector Pi :

0	0.461285	0.0743753	0.185283	0.0532398	0	0.00667464	0	0.189036	0	0.0301064	


Vector Phi :

0.00257154	0.527884	0.116876	0.174097	0.0304433	0.00939652	0.0142976	0.00257154	0.105148	0.00257154	0.0141435	
