
Parameters: 11 states AND 11 symbols

Matrix A :

0.0847714	0	0	0	0	0.140486	0	0	0.0847714	0.689971	0	
0	0.86558	0.00736107	0	0.00128663	0	0	0.125772	0	0	0	
0	0.134888	0.3882	0.0608214	0.14449	3.59637e-07	0	0.2716	0	0	0	
0	0.061676	0.142966	0.202201	0	0	0.243128	0.350029	0	0	0	
0	0	0.266401	0	0.395362	0.264359	0	0	0	0.0738779	0	
0.215189	0	0	0.435127	0	0.0622743	0	0	0.215189	0	0.0722199	
0	0	0.439949	0.0805836	0.00392796	0.12409	0.0359819	0.315468	0	0	0	
0	0.333434	0.0323643	0	0.0214332	0	0.146974	0.465794	0	0	0	
0.0847714	0	0	0	0	0.140486	0	0	0.0847714	0.689971	0	
0	0	0	0	0	0	0.101235	0.0995494	0	0	0.799216	
0	0	0	0.682455	0	0	0	0	0	0.209727	0.107818	


Matrix B :

0	0	0	0	0	0	0.310958	0.689042	0	0	0	
0	0.47494	0.52495	0.000110222	0	0	0	0	0	0	0	
0	0.0173642	0.0108562	0.00287753	0.968901	1.48363e-06	0	0	0	0	0	
0	0	0	0	0.00194119	0.824503	0.173556	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.210352	0.789648	0	0	0	0	
0	0	0.143926	0.0828881	0.75432	0	0	0.0188658	0	0	0	
0	0	0.231806	0.768194	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.310958	0.689042	0	0	0	
0	0	0	0	0	0	0	0	0.727628	0.272372	0	
0	0	0	0	0	0.10108	0	0.450784	0	0.179543	0.268593	


Vector Pi :

0	0.702373	2.41451e-07	0.0333756	0	0	0.18291	0.0496461	0	0.0166667	0.0150286	


Vector Phi :

0.00335799	0.602028	0.0624903	0.0229378	0.0240254	0.0129591	0.0391431	0.213178	0.00335799	0.00816225	0.00836075	
