
Parameters: 11 states AND 11 symbols

Matrix A :

0.746655	0	0	0	0.106632	0	0	0	0	0.146713	0	
0	0.830042	0.107213	0.0450719	0.00599383	0.00881035	0	0	0.00286847	0	0	
0	0.0961123	0.655371	0.211842	0.00273147	0.0304553	1.14844e-06	0	0	0.00348634	0	
0	0.0343174	0.347691	0.53484	0.0248587	0.054454	0	2.35963e-06	0.00383616	0	0	
0	0.0365895	0.157401	0.783099	1.08747e-05	0	0.0228994	0	0	0	0	
0	2.52546e-05	1.08188e-06	0.00276993	0.257261	0.5186	0.0489747	0.172368	0	0	0	
0	0	1.3522e-05	0.28477	0.305953	0	0.00245127	0.00155075	0	0	0.405261	
0.194617	0.0236628	4.9415e-07	0	0.192377	0	0	0	0	0	0.589343	
0	0	0	0	0.272648	0	0	0	0.727352	0	0	
0	0.0434254	0.182089	0	0	0.277855	0.496631	0	0	0	0	
0	0.175893	0	0	0	0.00143846	0	0	0	0.822668	0	


Matrix B :

0	0	0	0	0	0	0	0.57334	0.106665	0.106665	0.21333	
0	0.760284	0.238506	0.00121071	0	0	0	0	0	0	0	
0	0.228352	0.770921	0.000727258	0	0	0	0	0	0	0	
0	0.000533245	0.307337	0.69213	4.04247e-07	0	0	0	0	0	0	
0	0	0	0.00161812	0.998382	0	0	0	0	0	0	
0	0	0.00142683	0.419377	0.579196	0	0	0	0	0	0	
0	0	0	0	0.629442	0	0.370558	0	0	0	0	
0	0	0	0	0	0.835172	0.164828	0	0	0	0	
0	0	0	0	0	0	0.818118	0.181882	0	0	0	
0	0	0	0.26731	0.177248	0.555442	0	0	0	0	0	
0	0	0	0	0	0.944443	0	0.0555575	0	0	0	


Vector Pi :

0	0.23102	0.420994	0.237716	0.0374789	0.0561242	0	0	0.0166667	0	0	


Vector Phi :

0.00798459	0.26594	0.346854	0.242194	0.0313006	0.0602185	0.00883606	0.010394	0.00620557	0.010366	0.00970655	
