
Parameters: 11 states AND 11 symbols

Matrix A :

0.111046	0	0	0	0.777908	0	0	0	0	0.111046	0	
0.000708025	0.853592	0.136598	0.00839398	0	0	0	0	0	0.000708025	0	
0.0188212	0.340232	0.377587	0.190474	0	0.0540645	0	0	0	0.0188212	0	
2.77232e-05	0.191156	0.285003	0.451493	0.048402	0.000228389	0	0	0.023663	2.77232e-05	0	
0	0	0.0862937	0.0733219	0.0675861	0.772798	0	0	0	0	0	
0	0.078138	0.417448	0	0.08334	0	0	0.17411	0.19744	0	0.0495238	
0.28755	0	0	0	0	0.122555	0.302345	0	0	0.28755	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0893483	4.91913e-07	0	0	0	0	0.222874	0	0.687777	
0.111046	0	0	0	0.777908	0	0	0	0	0.111046	0	
0	0	0	0.214267	0	0	0.785733	0	0	0	0	


Matrix B :

0	0	0	0	0	0.956774	0	0	0	0	0.0432265	
0	0.277482	0.538415	0.184101	0	2.22148e-06	0	0	0	0	0	
0	0	0.00734908	0.628915	0.361509	0.00222649	0	0	0	0	0	
0	0	1.26147e-05	0	0.381834	0.608362	0	0.00979127	0	0	0	
0	0	0	0	0	7.24271e-06	0.786464	0.103727	0.0736226	0.0361796	0	
0	0	0.0357717	0	0.0834529	0	0.798209	0.0825662	0	0	0	
0	0	0	0	0.209761	0	0.181923	0.521426	0	0	0.0868898	
0	0	0.250381	0	0	0.526975	0	0	0.222644	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.956774	0	0	0	0	0.0432265	
0	0	0	0	0	0	0.423678	0	0.483266	0.0930557	0	


Vector Pi :

0.015817	0.513799	0.272198	0.0835812	0	0.0357251	0	0.030015	0.0330476	0.015817	0	


Vector Phi :

0.00894462	0.602779	0.199707	0.0942285	0.0224388	0.0293398	0.00963304	0.00510835	0.0103234	0.00894462	0.00855322	
