
Parameters: 11 states AND 11 symbols

Matrix A :

0.737967	0	0	0	0	0	0	0	0	0	0.262033	
0	0.614741	0.00572402	0.34855	0	0.030985	0	0	0	0	0	
0	0.308291	0.470162	0.103345	0.0609559	0.0232002	0.0340456	0	0	0	0	
0	0.0409489	0.116289	0.415746	0	0.37053	0.048076	0.00840999	0	0	0	
0	0.0136697	0.391163	0.0452685	0.472929	0.000954718	0.0760146	0	0	0	0	
0	0	0	0	0.113758	0.43075	0.329312	0.12618	0	0	0	
0	0	0.0279683	0	0.232245	0.0613907	0.501079	0.176682	2.13114e-05	0.000614071	0	
0	0	0	0	0	0	0.0926263	0.0247815	0.569509	0.21484	0.0982435	
0	0	0	0.00920776	0.0927531	0	0.276864	1.83482e-06	0.5105	0.110673	0	
0.015625	0	0	0	0	0	0.078125	0	0.296875	0.390625	0.21875	
0.0508395	0	0	0	0	0	0.0253574	0	0.0253574	0.202859	0.695587	


Matrix B :

0	0	0	0	0	0	0	0	0.00609795	0.804587	0.189315	
0	0.970685	0.0293154	0	0	0	0	0	0	0	0	
0	1.52469e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0032535	0.996746	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.10313e-07	1	0	0	0	0	0	0	
0	0	0	0	0.116685	0.883315	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.663681	0.336319	0	0	


Vector Pi :

0.0333923	0.0691744	0.0432378	0.187348	0.117959	0.0822811	0.249824	0.00105819	0.132451	0.0166667	0.0666077	


Vector Phi :

0.016138	0.115195	0.124877	0.101876	0.12508	0.096127	0.169184	0.0439676	0.0871839	0.0537004	0.0666708	
