
Parameters: 11 states AND 11 symbols

Matrix A :

0.440265	0	0.28032	0	0	0	0	0	0.157461	0.121954	0	
0	0.410847	0.485286	0.103867	0	0	0	0	0	0	0	
0	0.195939	0.465501	0.0946284	0.178667	0	0.0525616	0.0127024	0	0	0	
0	0	1.18429e-07	0.249394	0.000364926	0.00918864	0.362466	0.274246	0	0.104341	0	
0	0.049102	0.321226	0.0187489	0.519409	0	0.0806456	0.0108677	0	0	0	
0	0.0953052	0.149338	0	0.401901	0.253773	0.0996834	0	0	0	0	
0	0	0.00806778	0.0131066	0.24096	0.0333257	0.357341	0.292772	0.000166482	0.0542607	0	
0	0	0.0408131	0	0	0	0.155827	0.0234357	0.395016	0.350332	0.0345761	
0	0	0	0	0	0.546998	0.0129018	0.409401	0.0114444	0	0.0192546	
0	0	0	0	0	0	0	0	0.378426	0.359739	0.261836	
0.0768361	0	0	0	0	0	0	0	0.185879	0.0915671	0.645718	


Matrix B :

0	0.18688	0	0	0.4672	0	0	0.345919	0	0	0	
0	0.982106	0.0178943	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00110015	0.9989	0	0	0	0	0	0	0	
0	0	0.0184481	0.981552	0	0	0	0	0	0	0	
0	0	0.0119135	0.185546	0.783904	0.0186366	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.13984	0.86016	0	0	0	0	0	
0	0	0	0	0	0.791447	0.208553	0	0	0	0	
0	0	0	0	0	0.000969123	0.903977	0.0950538	0	0	0	
0	0	0	0	0	0	0	0.578153	0.260552	0.124073	0.0372218	


Vector Pi :

0	0.118855	0.194171	0.0455521	0.224754	6.8353e-06	0.146196	0.120398	0	0.103828	0.0462395	


Vector Phi :

0.0085939	0.0998276	0.227189	0.0486842	0.181007	0.0567733	0.0977915	0.077588	0.0706757	0.0692657	0.0626048	
