
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.0561556	0.166067	
0	0.552398	0.382653	0	0.0649492	0	0	0	0	0	0	
0	0.172548	0.545581	0.0275384	0.220636	0.0257309	0.00796618	0	0	0	0	
0	0.303656	0.692745	0.00317573	0.000422545	0	0	0	0	0	0	
0	3.22828e-07	0.127925	0.104312	0.482394	0.23569	0.0496792	0	0	0	0	
0	0	0	0.132533	0.201042	0.507918	0.0158782	0.142628	0	0	0	
0	0	0	0	0	5.99736e-06	1.60279e-06	0.416422	0.49678	0.0867904	0	
0	0	0.00410454	0.021209	0.0407707	0.446552	0.0255218	0.343953	0.117889	0	0	
0	0	0	0	0	4.46147e-07	0	0	0.542298	0.130316	0.327386	
0	0	0	0	0	0.126521	0	0.598899	0	0.27458	0	
0.180389	0	0	0	0	0	0	0	0	0.572342	0.24727	


Matrix B :

0	0	0	0	0	0	0	0	0	0.578947	0.421053	
0	0.999093	0.000906543	0	0	0	0	0	0	0	0	
0	4.99468e-06	0.999717	3.55272e-07	0.000277379	0	0	0	0	0	0	
0	0	0.260158	0.739842	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.644621	0.355379	0	0	0	0	0	
0	0	0	0	0	0.984359	0.0156411	0	0	0	0	
0	0	0	0	0	0	0.807746	0.192254	0	0	0	
0	0	0	0	0	0	0.959081	0.0409187	0	0	0	
0	0	0	0	0	0	0	0.68432	0.31568	0	0	


Vector Pi :

0.0166667	0.116767	0.241983	0.0312232	0.1934	0.180162	0.0237013	0.114448	0	0.0816483	0	


Vector Phi :

0.015798	0.132073	0.248932	0.0532286	0.198624	0.180651	0.016576	0.0727642	0.036733	0.0251597	0.0194616	
