
Parameters: 11 states AND 11 symbols

Matrix A :

0.250164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.000000	0.535568	0.214227	
0.000000	0.500000	0.384616	0.115384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196078	0.352942	0.274509	0.176471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022727	0.204546	0.431818	0.261364	0.079546	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010989	0.032967	0.274725	0.384615	0.241758	0.054945	0.000000	0.000000	0.000000	0.000000	
0.022989	0.000000	0.022989	0.080460	0.218391	0.402299	0.206897	0.045977	0.000000	0.000000	0.000000	
0.019807	0.000000	0.000000	0.017241	0.086207	0.362069	0.327586	0.187090	0.000000	0.000000	0.000000	
0.042770	0.000000	0.000000	0.000000	0.000000	0.035930	0.287438	0.633861	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.723738	0.188024	0.000000	0.088239	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722700	0.254141	0.023160	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.571429	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584483	0.415517	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.098194	0.050000	0.100000	0.350000	0.050000	0.200000	0.050000	0.051806	0.050000	0.000000	0.000000	


Vector Phi :

0.015283	0.053884	0.105696	0.182376	0.188594	0.180304	0.120203	0.115362	0.015833	0.010974	0.011492	
