
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	2.28003e-07	0	0	0	0	0.333333	0	
0	0.598517	0.385131	0.00930286	0.00704925	0	0	0	0	0	0	
0	0.145926	0.59046	0.246549	0.00680787	0.010257	0	0	0	0	0	
0	0.016712	0.224184	0.538918	0.15838	0.0583744	0	0.00343161	0	0	0	
0	0	0.0490766	0.283554	0.501289	0.16607	1.04298e-05	0	0	0	0	
0	0	0	0	0	0.194801	0.326965	0.478233	0	0	0	
0	0	0	0.115944	0.463642	0.000289179	0.377765	0.0423595	0	0	0	
0	0	0	0	0.0171601	0	0.283141	0.636752	0.0629469	0	0	
0	0	0	0	0	0	0	0.375094	0.418855	0.206052	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	
0	0	0	0	0	0	0	0	0.363636	0	0.636364	


Matrix B :

0	0	0.333333	0	0.333333	0	0.333333	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.1164e-05	0.999969	0	0	0	0	0	0	0	0	
0	0.00459916	0	0.995401	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.238697	0.761303	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.736789	0.263211	0	0	0	
0	0	0	0	0	0	0	0.0761341	0.923866	0	0	
0	0	0	0	0	0	0	0.201245	0	0.798755	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Vector Pi :

0	0.0663309	0.316676	0.23366	0.133293	0.0135206	0.0865199	0.133333	0	0	0.0166667	


Vector Phi :

0.00250902	0.100185	0.247423	0.246405	0.152968	0.0525902	0.0716311	0.0966798	0.0162294	0.00418067	0.00919948	
