
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.217336	0.157664	0.5	0.125	
0	0.560093	0.376254	0.0636536	0	0	0	0	0	0	0	
0	0.166573	0.552539	0.257542	0	0.0233459	0	0	0	0	0	
0.0256931	0.0150875	0.216388	0.524439	0.0327737	0.185618	0	0	0	0	0	
0	0.00926332	0.0310899	0.514276	0.348873	0.0887251	0	0	0	0.00777195	0	
0	0	0	0.00635281	0.298891	0.25623	0.39866	0.0298995	0.0099665	0	0	
0	0	0.015873	0.0555556	0.31746	0	0.452381	0.15873	0	0	0	
0	0	0	0	0	0	0	0.295048	0.239917	0.465035	0	
0	0	0	0.0313875	0.0941624	0	0.753299	0	0.121151	0	0	
0	0	0	0	0	0	0.0816327	0	0.244898	0.489796	0.183673	
0	0	0	0	0	0	0	0	0.0860277	0.177072	0.7369	


Matrix B :

0	0	0	0	0	0.875	0.125	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.74097e-05	0.999983	0	0	0	0	0	0	0	0	
0	0.00463222	0	0.995368	0	0	0	0	0	0	0	
0	2.96236e-05	0	0	0.99997	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.96568	0	0.0343196	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.630332	0.264049	0.105619	


Vector Pi :

0	0.113496	0.23334	0.286491	0.075043	0.0416294	0.116667	0	0.0682947	0.0166667	0.048372	


Vector Phi :

0.00660034	0.0913709	0.212137	0.256891	0.106053	0.0834207	0.104529	0.0291093	0.0267344	0.0471213	0.0360319	
