
Parameters: 11 states AND 11 symbols

Matrix A :

0.779664	0	0	0	0	0	0.220336	0	0	0	0	
0	0.618494	0.381506	0	0	0	0	0	0	0	0	
0	0.1191	0.622009	0.230742	0.0281495	0	0	0	0	0	0	
0	0.00939199	0.205697	0.605883	0.168573	0	0.0104556	0	0	0	0	
0	0	0.0254979	0.290048	0.494373	0.131517	0.0436559	0.00991497	0	0.00499384	0	
9.60698e-06	0	0	0.0301495	0.390058	0.504373	0.0754104	0	0	0	0	
0	0	0	0	0	0	0	0.743229	0.256771	0	0	
0.0563428	0	0	0	0.0433977	0.237286	0	0.506968	0.141962	0	0.0140428	
0.0327496	0	0	0	0	0.0483315	0	0.405405	0.324324	0.148476	0.0407128	
0	0	0	0	0	0	0	0.0372401	0.335161	0.627599	0	
0	0	0	0	0	0	0	0	0	0.119326	0.880674	


Matrix B :

0	0.126206	0.276236	0.1288	0.31067	0.158089	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0368013	0.963199	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.7953	0.2047	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.662608	0.337392	0	
0	0	0	0	0	0	0	0	0.0941856	0.468857	0.436957	


Vector Pi :

0	0.125948	0.224052	0.266667	0.133333	0.116667	0	0.05	0.0166667	0.0666667	0	


Vector Phi :

0.0198617	0.0814195	0.239652	0.268772	0.166692	0.0759453	0.0201914	0.060086	0.0301436	0.0198383	0.0173971	
