
Parameters: 11 states AND 11 symbols

Matrix A :

0.716127	0	0	0	0	0	0	0	0	0.066197	0.217676	
0	0.635877	0.357802	0	0	0.00632158	0	0	0	0	0	
0	0.140516	0.583502	0.14878	0.000178067	0.103969	0	0.023055	0	0	0	
0	0	0.140395	0.0901931	0.00472459	0.417505	0.000869933	0.346312	0	0	0	
0	0.0479742	0.444101	0.0873893	0.390798	0.0167339	0	4.33008e-06	0	0	0.0129999	
0	0	0	8.44233e-05	0.429539	0.131387	0.382511	0.056478	0	0	0	
0	0	0	0	0.358802	0	0.588209	0.044834	0	0.00815498	0	
0.0350302	0	0	0	0	0.0429175	1.8722e-05	1.18256e-05	0	0.719578	0.202444	
0	0	0.238026	0.284477	0.347922	0.119151	0.0104248	0	5.52996e-07	0	0	
0	0	0.0100276	0.0188136	0.0732038	0	0.156972	0	0.207048	0.377737	0.156199	
0.204057	0	0	0	0	0	0	0	0.125608	0.3065	0.363836	


Matrix B :

0	0	0	0	0	0	0	0.408347	0.182047	0.227559	0.182047	
0	1	0	0	0	0	0	0	0	0	0	
0	0.024075	0.975925	0	0	0	0	0	0	0	0	
0	0.0378641	6.07611e-05	0.962075	0	0	0	0	0	0	0	
0	0	0.0197277	0.980272	0	0	0	0	0	0	0	
0	0	0.0421455	0.957853	1.26058e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.754548	0.245452	0	0	0	0	0	
0	0	0	0	0.998882	0.00111841	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0161147	0	0	0	0	0.93465	0.0492358	0	0	0	


Vector Pi :

0	0.0891884	0.35917	0.109992	0.04165	0	0.110831	0.0417335	0.0236764	0.107092	0.116667	


Vector Phi :

0.0374832	0.127775	0.286223	0.0674018	0.131463	0.0748613	0.0977567	0.0385528	0.0206829	0.0722748	0.0455263	
