
Parameters: 11 states AND 11 symbols

Matrix A :

0.735849	0	0	0	0	0.0188685	0	0.0188674	0	0.226415	0	
0	0.645723	0.331428	0.0114383	0.0114108	0	0	0	0	0	0	
0	0.193431	0.57706	0.190489	0.0352558	0	0.000485551	0	0	0	0.00327863	
0	0	0.179179	0.591535	0.113081	0	0.113304	0	0.00290125	0	0	
0	0	0	2.01165e-06	0	0	0.272852	0.232894	0.0241213	0	0.470131	
0	0.0681982	0.677866	0.253931	0	0	4.8572e-06	0	0	0	0	
0	0	0	0.0417	0	4.58813e-05	0.625651	0.123643	0.20896	0	0	
0	0	0	0.236883	0	0.277899	0.00253113	0.482685	1.15698e-06	0	0	
0	0	0	0.00261919	0	0.0916846	0.0437307	0.254797	0.543822	0	0.0633467	
0.115118	0	0	0	0	0.108782	0	0.0155327	0.331563	0.429004	0	
0.298452	0	0	0	0	0	0	0	0	0.640464	0.0610835	


Matrix B :

0	0	0	0	0	0	0	0.545455	0.363636	0.0363636	0.0545455	
0	1	0	0	0	0	0	0	0	0	0	
0	1.78158e-05	0.999982	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.338568	0.661432	0	0	0	0	0	0	
0	0	0	0.732894	0.267106	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	9.03601e-05	0.99991	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.571351	0.428649	0	0	0	0	


Vector Pi :

0.0333333	0.216655	0.250011	0.107408	0	0.118403	4.59387e-07	0.140853	0.0460645	0	0.0872705	


Vector Phi :

0.0433049	0.141265	0.246882	0.194292	0.0322868	0.0336117	0.0920109	0.0766093	0.0756127	0.041994	0.0221301	
