
Parameters: 11 states AND 11 symbols

Matrix A :

0.220930	0.000000	0.000000	0.020648	0.000000	0.000000	0.000000	0.396558	0.087327	0.220930	0.053607	
0.000000	0.507370	0.060023	0.339858	0.000000	0.068557	0.000000	0.000000	0.024192	0.000000	0.000000	
0.000000	0.604837	0.001668	0.085086	0.000000	0.155184	0.153225	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001363	0.221432	0.000000	0.017551	0.138327	0.227888	0.000000	0.236445	0.000000	0.156995	
0.000000	0.204398	0.273738	0.000000	0.301104	0.094585	0.000000	0.000000	0.126175	0.000000	0.000000	
0.000000	0.344529	0.222242	0.047647	0.182514	0.203067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038621	0.000000	0.000000	0.000000	0.412602	0.313612	0.000000	0.196545	0.000000	0.038621	0.000000	
0.000000	0.144383	0.219532	0.000000	0.433640	0.005627	0.000000	0.003025	0.193794	0.000000	0.000000	
0.000000	0.000000	0.127677	0.000000	0.006283	0.000000	0.709591	0.156449	0.000000	0.000000	0.000000	
0.220930	0.000000	0.000000	0.020648	0.000000	0.000000	0.000000	0.396558	0.087327	0.220930	0.053607	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.032845	0.000000	0.000000	0.000000	0.000000	0.000000	0.036545	0.413836	0.352547	0.164227	0.000000	
0.000000	0.466692	0.532000	0.001308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078421	0.688851	0.232728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142487	0.539040	0.318473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999938	0.000062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.332245	0.527465	0.140290	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.591595	0.408405	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003694	0.000004	0.000000	0.701123	0.268186	0.000000	0.000000	0.000000	0.026993	
0.032845	0.000000	0.000000	0.000000	0.000000	0.000000	0.036545	0.413836	0.352547	0.164227	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094534	0.000000	0.417460	0.163719	0.324287	0.000000	0.000000	


Vector Pi :

0.000000	0.144516	0.495484	0.000000	0.178803	0.000000	0.070129	0.072883	0.000000	0.000000	0.038184	


Vector Phi :

0.024123	0.282941	0.116122	0.112479	0.112689	0.114225	0.086528	0.045781	0.060744	0.024123	0.020245	
