
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.157509	0	0	0.700484	0	0.142007	0	
0	0.542008	0.396897	0.0610944	0	0	0	0	0	0	0	
0	0.181529	0.528984	0.251023	0	0.0384643	0	0	0	0	0	
0	0.042416	0.218957	0.456015	0.0423449	0.204704	0.0317937	0.00377018	0	0	0	
0	0.0071354	0.0567807	0.528097	0.273745	0.115921	0.0183211	0	0	0	0	
0	0	0	0.000293958	0.430916	0.0633694	0.473454	0.0319669	0	0	0	
0	0	0	0.048951	0.2728	0.0418856	0.426573	0.188811	0.020979	0	0	
0	0	0	0	0.0769231	0	0.307692	0.397436	0.217949	0	0	
1.6477e-07	0	0	0	0.0263158	0	0.0789474	0.394737	0.342105	0.131579	0.0263158	
0	0	0	0	0	0	0	0	0.5	0.333333	0.166667	
0	0	0	0	0	0	0	0	0.111111	0.222222	0.666667	


Matrix B :

0	0	0	0.14796	0	0	0.568027	0.284013	0	0	0	
0	0.999946	5.3926e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.000406283	0.999594	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0.117365	0.0833375	0.299919	0.232711	0.113456	0.0198778	0.116667	0	0	0.0166667	0	


Vector Phi :

5.68229e-09	0.109187	0.215752	0.236018	0.116396	0.0803926	0.123978	0.0671816	0.0344862	0.00925685	0.00735104	
