
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0.5	0	0.25	0	
0	0.835548	0.164452	0	0	0	0	0	0	0	0	
0	0.223723	0.618822	0	0.157455	0	0	0	0	0	0	
0	0	0.27229	0.664182	2.75696e-07	0.00475011	0.0270749	0	0.0193151	0	0.0123875	
0	0	0	0.794135	0.0974148	0	1.76717e-05	0	0	0	0.108432	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.370639	0	0.028677	0.600684	0	0	0	0	
0.0555556	0	0	0	0	0	0	0.333333	0.555556	0.0555556	0	
0	0	0	0.0462442	0	0	0.499123	0	0.454633	0	0	
0.25	0	0	0	0	0	0	0.5	0	0.25	0	
0	0	0	0	0	0.163778	0.308711	0	0.389898	0	0.137613	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.327368	0.67262	1.1366e-05	0	0	0	0	0	0	0	
0	0	0.0138974	0.855364	0.130739	0	0	0	0	0	0	
0	0	0	0	0.485362	0.472196	0.0199165	0	0	0.0090101	0.0135151	
0	0	0	0	0.842644	0.121232	0.0214899	0.0146339	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0805163	0.919484	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1.76294e-05	0.999982	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.328783	0.315542	0.21664	0.122368	0.0166667	0	0	0	0	0	


Vector Phi :

0.000695472	0.401663	0.295249	0.170731	0.0515058	0.00347736	0.0419876	0.00625925	0.0188061	0.000695472	0.00892849	
