
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.457498	0.209169	
0	0.57047	0.416107	0.00671141	0.00671141	0	0	0	0	0	0	
0	0.167139	0.617564	0.195467	0.0169972	0.00283286	0	0	0	0	0	
0	0.0125	0.279167	0.495833	0.140564	0.025	0	0	0	0	0.0469363	
0	0	0	5.13264e-06	0.363313	0.449882	0.0209248	0	0	0	0.165874	
0	0	0	0	0.107734	0.551354	0.117328	0.006942	0	0.114016	0.102626	
0	0	0	0	0	0.348297	0.55814	0.0935636	0	0	0	
0	0	0	0	0	0	0	0.740134	0.259866	0	0	
0.997058	0	0	0	0	0	0	0	0.00294221	0	0	
0	0.0982313	0.343809	0.557959	0	0	0	0	0	0	0	
0	0	0	0.360164	0	0	0	0	0	0	0.639836	


Matrix B :

0	0	0	0	0	0.222222	0.777778	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0885494	0	0.455531	0	0.165679	0.290241	
0	0	0	0	0	0	0	0.50078	0.332353	0.166868	0	
0	0	0	0.29073	0.70927	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.116667	0.266667	0.25	0.126199	0.166667	0.0166667	0.0333333	0	0	0.0238007	


Vector Phi :

0.00595013	0.128036	0.304318	0.206632	0.0744532	0.114417	0.0339071	0.0152646	0.00397846	0.0157676	0.0972758	
