
Parameters: 11 states AND 11 symbols

Matrix A :

0.763939	0	0	0	0	0	0	0	0	0.0411659	0.194895	
0	0.839515	0.147285	0	0	0	0	0.0131999	0	0	0	
0	0.290681	0.476703	0.150363	0	0	0	0.0804864	0.00176672	0	0	
0	0	0.20396	0.551127	0	0.126752	0	0	0.118162	0	0	
0	0	0.236907	0.22982	0	0.324062	0.046356	0	0.132457	0	0.0303977	
0	0	0.80436	0.00362983	0	0.156662	0	0	0	0.0353479	0	
0	0	0	0	0.501762	0.220959	0	0	5.30281e-07	0	0.277278	
0	0	0	0	0.00709363	0	0.025305	0	0.745337	0	0.222264	
0	0	0	0	0	0.162139	0.671634	0	0	0	0.166227	
0	0.811627	0.188373	0	0	0	0	0	0	0	0	
0.121912	0	0	0	0.335299	4.22986e-05	1.18361e-05	0	0.00164724	0.0565774	0.484511	


Matrix B :

0	0	0	0	0	0	0	0.450989	0.411758	0	0.137253	
0	0.39818	0.60182	0	0	0	0	0	0	0	0	
0	0	5.07512e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0274054	0	0.851831	0.120764	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.693241	0.306759	0	0	0	


Vector Pi :

0	0.433333	0.166667	0.0918302	0	0	0.00516748	0.0575738	0.106089	0.0560061	0.0833333	


Vector Phi :

0.023365	0.450119	0.234974	0.0931756	0.0276578	0.0375397	0.0245371	0.0248537	0.0336873	0.00484848	0.0452422	
