
Parameters: 11 states AND 11 symbols

Matrix A :

0.261485	0	0	0	0	0.271263	0.0802556	0	0.261485	0	0.125511	
0	0.800005	0.176537	0.0234588	0	0	0	0	0	0	0	
0	0.285003	0.449071	0.2583	0	0	0	0	0	0.0076262	0	
0	0.0313192	0.197379	0.674112	0.0307534	0	0.00450998	0	0	0.0619268	0	
0	0	0.0196328	0.509779	0.470588	0	0	0	0	0	0	
0	0	0	0.19533	0.385455	0.419214	0	0	0	0	0	
0	0	0	0.0692184	0	0.861116	0.00188843	0	0	0	0.0677775	
0	0	0	0	0	0	1	0	0	0	0	
0.261485	0	0	0	0	0.271263	0.0802556	0	0.261485	0	0.125511	
0.15458	0	0	0	0	0	0.690839	0	0.15458	0	0	
0	0	0	0	0.2	0	0	0.8	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.488228	0.511772	0	
0	0.384819	0.615181	0	0	0	0	0	0	0	0	
0	0	0.00013008	0.998924	0.000945978	0	0	0	0	0	0	
0	0	0	0	0.597505	0.402495	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.65998	0.34002	0	0	
0	0	0	0	0	0	0	0.796845	0	0.203155	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.488228	0.511772	0	
0	0	0	0	0	0	0.816864	0.141711	0.0414249	0	0	
0.330918	0	0	0	0	0	0	0	0	0.503624	0.165459	


Vector Pi :

0	0.349982	0.233468	0.233217	0.05	0.0647342	0	0	0	0.0185991	0.05	


Vector Phi :

0.00635736	0.359545	0.220474	0.289653	0.0418397	0.0328886	0.0181766	0.00226225	0.00635736	0.0196186	0.00282781	
