
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0.25	0	0	0	0	0	0	0	0	
0	0.886636	0.109148	0	0	0	0	0	0.00421584	0	0	
0	0.245862	0.592346	0.100006	0	0	0	0	0.0617862	0	0	
0.00995641	0.0205069	0.417575	0.482978	0	0	0.0683323	0	0.000651455	0	0	
0	0	0	0.370643	0.546477	0	0	0.0828801	0	0	0	
0	0	0.366825	0.633175	0	0	0	0	0	0	0	
0	0	0	0	0.612179	0.119568	0	0.177326	0	0	0.090927	
0	0	0	0	0	0.428571	0	0.333333	0	0	0.238095	
0	0	0	1.38221e-07	0	0	0.757728	0.242272	0	0	0	
0	0	0.666604	0.333396	0	0	0	0	0	0	0	
0	0	0	0	0	0.0462535	0	0.125	0	0.16208	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.25	0.25	0	0.5	
0	0.472989	0.527011	0	0	0	0	0	0	0	0	
0	0	0.157986	0.842014	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.152695	0.847305	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.768226	0.231774	0	0	0	0	0	
0	0	0	0	0.257075	0.228775	0.51415	0	0	0	0	
0	0	0	0	0	0	0	0.807692	0.192308	0	0	


Vector Pi :

0	0.405864	0.360803	0.15	0	0.0333333	0	0	0	0	0.05	


Vector Phi :

0.0032542	0.553932	0.248596	0.0817112	0.0256898	0.0108727	0.0190319	0.0181039	0.0177483	0.00293736	0.0181229	
