
Parameters: 11 states AND 11 symbols

Matrix A :

0.423449	0.000000	0.000000	0.000000	0.334776	0.241775	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.761612	0.197553	0.000000	0.000690	0.003825	0.003619	0.000000	0.000000	0.003137	0.029564	
0.000000	0.003738	0.349894	0.064683	0.348995	0.000000	0.000000	0.232689	0.000000	0.000000	0.000000	
0.000000	0.432912	0.056732	0.273502	0.129879	0.000000	0.106975	0.000001	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.778545	0.000000	0.000000	0.000000	0.000000	0.000000	0.221455	0.000000	
0.000000	0.000000	0.000000	0.227863	0.711467	0.000000	0.000000	0.000000	0.000000	0.060670	0.000000	
0.120002	0.000000	0.182906	0.000000	0.000003	0.000000	0.697089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.315352	0.000000	0.000000	0.000000	0.684648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.236888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763112	0.000000	
0.853688	0.000000	0.000000	0.146312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.362483	0.340643	0.126538	0.170336	
0.000000	0.381200	0.549532	0.069267	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.455705	0.544295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.923970	0.000000	0.076030	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037635	0.523177	0.439187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.183403	0.000000	0.000000	0.339821	0.119921	0.356856	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062150	0.770472	0.133362	0.000022	0.033994	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.427646	0.384857	0.187497	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.684649	0.000000	0.315351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099939	0.900061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179248	0.547548	0.273204	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.609573	0.146567	0.005393	0.000000	0.042453	0.106953	0.000000	0.089061	0.000000	0.000000	


Vector Phi :

0.031320	0.515213	0.181008	0.040565	0.104583	0.009543	0.035565	0.042119	0.000000	0.024853	0.015232	
