
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.416667	0.000000	0.000000	0.000000	0.583328	
0.000000	0.726643	0.018877	0.000000	0.249416	0.000000	0.000000	0.000000	0.005064	0.000000	0.000000	
0.000000	0.587514	0.097005	0.000000	0.116680	0.138307	0.000000	0.000000	0.060494	0.000000	0.000000	
0.000000	0.096890	0.546378	0.037424	0.228154	0.091154	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.634597	0.075539	0.000000	0.235580	0.000000	0.000000	0.054284	0.000000	0.000000	
0.000000	0.000000	0.000000	0.642205	0.000000	0.000409	0.133571	0.000000	0.000000	0.000000	0.223815	
0.000000	0.000000	0.468109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531891	
0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.416667	0.000000	0.000000	0.000000	0.583328	
0.333328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	0.333328	0.000000	0.333328	0.000000	
0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.416667	0.000000	0.000000	0.000000	0.583328	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.250000	0.000000	0.166667	
0.000000	0.520813	0.469716	0.009472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149286	0.820014	0.030699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.703113	0.296887	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.465396	0.374801	0.159803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021792	0.347440	0.526076	0.104692	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.899602	0.000000	0.000000	0.100398	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.250000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.255958	0.171226	0.163670	0.327316	0.000000	0.081829	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.250000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.173305	0.409446	0.368726	0.000000	0.000000	0.048522	0.000000	0.000000	


Vector Pi :

0.000000	0.491165	0.268777	0.061086	0.147698	0.031274	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006728	0.483893	0.157413	0.053433	0.151249	0.062299	0.016731	0.006728	0.020183	0.006728	0.034616	
