
Parameters: 11 states AND 11 symbols

Matrix A :

0.128249	0.000000	0.000000	0.000000	0.000000	0.358757	0.128249	0.128249	0.128249	0.128249	0.000000	
0.000000	0.814313	0.159938	0.025749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085805	0.249315	0.000000	0.096101	0.000000	0.000000	0.000000	0.000000	0.568779	
0.025598	0.000000	0.000000	0.000000	0.700977	0.171023	0.025598	0.025598	0.025598	0.025598	0.000011	
0.000000	0.000000	0.254229	0.000000	0.304361	0.441411	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.956299	
0.128249	0.000000	0.000000	0.000000	0.000000	0.358757	0.128249	0.128249	0.128249	0.128249	0.000000	
0.128249	0.000000	0.000000	0.000000	0.000000	0.358757	0.128249	0.128249	0.128249	0.128249	0.000000	
0.128249	0.000000	0.000000	0.000000	0.000000	0.358757	0.128249	0.128249	0.128249	0.128249	0.000000	
0.128249	0.000000	0.000000	0.000000	0.000000	0.358757	0.128249	0.128249	0.128249	0.128249	0.000000	
0.012990	0.757924	0.177125	0.000000	0.000000	0.000000	0.012990	0.012990	0.012990	0.012990	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.049467	0.312852	0.371821	0.113940	0.037980	0.113940	
0.000000	0.610488	0.389512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.343555	0.650504	0.005941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000065	0.674458	0.325477	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.345191	0.432492	0.222317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035255	0.000000	0.803220	0.128733	0.000000	0.032791	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.049467	0.312852	0.371821	0.113940	0.037980	0.113940	
0.000000	0.000000	0.000000	0.000000	0.000000	0.049467	0.312852	0.371821	0.113940	0.037980	0.113940	
0.000000	0.000000	0.000000	0.000000	0.000000	0.049467	0.312852	0.371821	0.113940	0.037980	0.113940	
0.000000	0.000000	0.000000	0.000000	0.000000	0.049467	0.312852	0.371821	0.113940	0.037980	0.113940	
0.000000	0.000000	0.440490	0.559510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.007049	0.378343	0.150106	0.164818	0.000000	0.067768	0.007049	0.007049	0.007049	0.007049	0.203720	


Vector Phi :

0.008088	0.544240	0.133683	0.047343	0.047706	0.056510	0.008088	0.008088	0.008088	0.008088	0.130077	
