
Parameters: 11 states AND 11 symbols

Matrix A :

0.113636	0.000000	0.000000	0.090909	0.181818	0.272727	0.113636	0.113636	0.000000	0.113636	0.000000	
0.000000	0.891508	0.060869	0.000000	0.000000	0.000000	0.000000	0.000000	0.022527	0.000000	0.025096	
0.000000	0.297755	0.655711	0.000000	0.000000	0.000000	0.000000	0.000000	0.017579	0.000000	0.028955	
0.000000	0.000000	0.541859	0.380733	0.000000	0.000000	0.000000	0.000000	0.077408	0.000000	0.000000	
0.000000	0.443400	0.499511	0.000000	0.000000	0.057088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.093750	0.000000	0.060418	0.125000	0.439582	0.000000	0.093750	0.093750	0.000000	0.093750	0.000000	
0.113636	0.000000	0.000000	0.090909	0.181818	0.272727	0.113636	0.113636	0.000000	0.113636	0.000000	
0.113636	0.000000	0.000000	0.090909	0.181818	0.272727	0.113636	0.113636	0.000000	0.113636	0.000000	
0.000000	0.000000	0.000001	0.132112	0.528440	0.176148	0.000000	0.000000	0.163299	0.000000	0.000000	
0.113636	0.000000	0.000000	0.090909	0.181818	0.272727	0.113636	0.113636	0.000000	0.113636	0.000000	
0.057566	0.000000	0.000000	0.230265	0.000021	0.000000	0.057566	0.057566	0.539449	0.057566	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.181818	0.181818	0.090909	
0.000000	0.601072	0.398928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040476	0.448656	0.510868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.527003	0.113804	0.359193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.181818	0.181818	0.090909	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.181818	0.181818	0.090909	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.181818	0.181818	0.090909	
0.000000	0.000000	0.001690	0.917133	0.000000	0.081176	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.745791	0.187543	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004670	0.659556	0.196316	0.021898	0.029550	0.013519	0.004670	0.004670	0.038245	0.004670	0.022236	
