
Parameters: 11 states AND 11 symbols

Matrix A :

0.485898	0.000000	0.000000	0.000000	0.000000	0.514102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.758711	0.134693	0.052720	0.000000	0.000000	0.032165	0.000000	0.000000	0.000000	0.021710	
0.000000	0.014763	0.682966	0.058148	0.223406	0.000000	0.000000	0.000000	0.020716	0.000000	0.000000	
0.000000	0.000000	0.132958	0.000000	0.556004	0.000000	0.000000	0.181222	0.000000	0.000000	0.129815	
0.000000	0.883449	0.001425	0.099771	0.000000	0.000000	0.000000	0.000000	0.015355	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.606859	0.130283	0.000000	0.262857	0.000000	0.000000	0.000000	
0.268401	0.000000	0.000000	0.000025	0.000000	0.731559	0.000000	0.000000	0.000013	0.000003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252077	0.000000	0.084030	0.000000	0.000000	0.663893	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373476	0.000000	0.626524	
0.000000	0.864521	0.000000	0.000000	0.000000	0.000000	0.135479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.161564	0.000000	0.192180	0.000000	0.000000	0.000000	0.000001	0.000000	0.161564	0.161564	0.323127	
0.000000	0.289400	0.486446	0.208310	0.015844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125770	0.460156	0.303710	0.027254	0.083111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002136	0.931737	0.066127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146972	0.420657	0.383662	0.048710	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293934	0.706066	0.000000	0.000000	0.000000	
0.000000	0.078291	0.000000	0.000000	0.921709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.287705	0.000000	0.000000	0.641066	0.071230	0.000000	
0.000000	0.000000	0.000000	0.116506	0.813054	0.000000	0.070439	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.440853	0.474269	0.000000	0.048474	0.036404	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.249903	0.242128	0.000000	0.000000	0.000000	0.000000	0.133026	0.243623	0.128212	0.003107	


Vector Phi :

0.010484	0.479764	0.224248	0.047682	0.093702	0.028165	0.020081	0.017516	0.009712	0.034319	0.034319	
