
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.136309	0.000307	0.000000	0.000000	0.000000	0.587503	0.066116	0.209765	0.000000	0.000000	
0.000000	0.953364	0.008141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038495	
0.000000	0.216620	0.191269	0.000000	0.000000	0.458193	0.000000	0.000000	0.000000	0.000000	0.133918	
0.000000	0.000000	0.000000	0.000000	0.126209	0.000000	0.000000	0.000000	0.729672	0.000000	0.144119	
0.250000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001071	0.141695	0.000000	0.000000	0.637786	0.058293	0.000000	0.000000	0.000000	0.161155	
0.000000	0.000000	0.716605	0.000000	0.000000	0.000000	0.283395	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000065	0.000000	0.000000	0.888255	0.000000	0.000000	0.000000	0.111681	0.000000	0.000000	0.000000	
0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.387538	0.006812	0.505796	0.000000	0.000000	0.000000	0.098859	0.000000	0.000000	0.000000	0.000994	


Matrix B :

0.000000	0.000000	0.000000	0.871528	0.128472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.979316	0.020684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.348572	0.000000	0.000000	0.426058	0.225370	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.844656	0.155344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.664947	0.000000	0.111692	0.111681	0.111681	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.072394	0.807642	0.052705	0.030692	0.000000	0.003296	0.033272	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.025300	0.586053	0.107666	0.013398	0.006764	0.136197	0.040226	0.003357	0.015083	0.005036	0.060919	
