
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0.0833333	0	0	0	0	0.166667	
0	0.88862	0.0686033	0	0	0	0.0427767	0	0	0	0	
0	0.28378	0.610022	0.0922332	0	0	0	0.0139645	0	0	0	
0	0	0.362378	0.456433	0.144951	0.0362378	0	0	0	4.78466e-07	0	
0.0175814	0	1.08472e-06	0.334047	0.439517	0.121646	0	0	0	0.0872068	0	
0.0277778	0	0	0.166667	0.277778	0.388889	0	0	0	0	0.138889	
0	0	0	0.78933	0	0	0	0	0.21067	0	0	
0	0	0	0.143551	0	0	0.856449	0	0	0	0	
0	0.123121	0	0	0	0.3794	0	0	0	0.128068	0.369412	
0	0.12537	0.216071	0	0	0	0	0.658559	0	0	0	
0.0500023	0	0	0	0	0.299988	0	0	0.150053	0	0.499957	


Matrix B :

0	0	0	0	0	0	0	0	0.583333	0.25	0.166667	
0	0.444826	0.555174	0	0	0	0	0	0	0	0	
0	0	0.105022	0.894978	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.970176	0.0298245	0	0	0	0	0	0	
0	0.843529	0.156471	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.999907	0	9.25238e-05	0	0	0	
0	0	0	0.999824	0	0.000175969	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.519802	0.196864	0.116292	0.114648	0	0.0170418	0	0.00201906	0	0.0333329	


Vector Phi :

0.0104645	0.529905	0.201973	0.11402	0.0452465	0.0317972	0.0279371	0.00615266	0.00869836	0.00505984	0.0187458	
