
Parameters: 11 states AND 11 symbols

Matrix A :

0.510931	0	0	0	0	0	0	0.0819447	0.111258	0.0131141	0.282752	
0	0.752737	0.247263	0	0	0	0	0	0	0	0	
0	0.164289	0.626427	0.173376	0.0173644	0.0159368	0	0	0	0.00260742	0	
0	0.0104608	0.0106478	0.254284	0.241658	0.417461	0.0654884	0	0	0	0	
0	0.0181414	0.466639	0.00124906	0.487741	0.0262295	0	0	0	0	0	
0	0	0	0	0	1.57939e-07	0.442836	0.00253225	0.554631	0	0	
0	0	0.0790055	0.00484171	0.491764	0	0.317058	0.0437931	0	0.0635373	0	
0	0	0	0	0.119074	0	0.389708	0.491218	0	0	0	
0.108897	0	0	0	0	0	0.0250606	0.329929	0.535541	0.000572229	0	
0.296425	0	0	0	0	0	0.55147	0.152106	0	0	0	
0	0	0	0	0	0	0	0.000328894	0	0.358612	0.64106	


Matrix B :

0	0	0	0	0	0	0	0.836395	0	0.163605	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0278881	0.972112	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.875362	0.124638	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.360006	0.609209	0.0307852	0	0	0	
0	0	0	0	0	0.699072	0.219385	0.0815434	0	0	0	
0	0	0	0	0	0	0	0.242087	0.541367	0	0.216547	


Vector Pi :

0.0333333	0.208822	0.391178	0.149679	0.000321427	0.0294967	0.0772758	0.0762421	0.0336495	2.57448e-06	0	


Vector Phi :

0.0180454	0.226535	0.322387	0.0756165	0.124482	0.0399698	0.0699708	0.0460756	0.0520524	0.0106505	0.0142151	
