
Parameters: 11 states AND 11 symbols

Matrix A :

0.555557	0	0	0	0	0	0	0	0	0	0.444443	
0	0.639379	0.33531	0.025311	0	0	0	0	0	0	0	
0	0.169558	0.609685	0.000487531	0.198235	0.0220346	0	0	0	0	0	
0	0.0756762	0.521729	0.23299	0.059174	0.0280707	0.0204474	0.0381491	0	0.0237632	0	
0	0	0.149242	8.79481e-06	0.590684	0.215937	0.0295814	0.0145459	0	0	0	
0	0	0	1.05275e-05	2.66188e-07	0.374187	0.2967	0.214967	0	0.114135	0	
0	0	0.0667411	0.528498	0.0135164	0.0747108	0.316534	0	0	0	0	
0	0	0	0.00157743	2.48384e-06	0	0.36282	0.497742	1.53383e-05	0.122527	0.0153166	
0	0	0	0.0285901	0.0619538	0	0.510028	0.396126	0.00330238	0	0	
0	0	0	0	0	0	0	0	0.275483	0.432769	0.291748	
0.105285	0	0	0	0	0	0.026536	0	0.247363	0.0682262	0.552589	


Matrix B :

0	0	0	0	0	0	0	0	0.000236939	0.499882	0.499882	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0163673	0.983633	0	0	0	0	0	0	0	0	
0	0.0154775	0	0.984522	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.986605	0.0133945	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.489959	0.510041	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.589779	0.410221	0	0	


Vector Pi :

0.0166751	0.125576	0.272987	0.0784663	0.189638	3.13515e-06	0.216664	0.0166665	0	0.0666667	0.0166582	


Vector Phi :

0.00771913	0.154676	0.299006	0.0671383	0.160139	0.0793744	0.088614	0.0577573	0.0178113	0.0351793	0.0325849	
