
Parameters: 11 states AND 11 symbols

Matrix A :

0.628618	0	0	0	0.218333	0	0	0	0	0	0.153049	
0	0.944959	0.0550409	0	0	0	0	0	0	0	0	
0	0.160523	0.700544	0.138933	0	0	0	0	0	0	0	
0	0	0.296801	0.64596	0.0271558	0	0	0	0	0	0.0300828	
0	0	0	0.428518	0.47137	0	0	0.100112	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.428571	0.571429	0	0	0	0	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.249675	0	0.60026	0.150065	


Matrix B :

0	0	0.229238	0.170026	0.129098	0.471639	0	0	0	0	0	
0	0.569785	0.430215	0	0	0	0	0	0	0	0	
0	0	0.261234	0.738766	0	0	0	0	0	0	0	
0	0	0	0	0.749447	0.250553	0	0	0	0	0	
0	0	0	0	0	0	0.527702	0.472298	0	0	0	
0	0	0	0	0	0	0	0.142857	0.857143	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0444967	0.610918	0.244425	0.0668274	0.0166667	0	0	0	0	0	0.0166667	


Vector Phi :

0.00159065	0.642477	0.220314	0.103136	0.0137783	0.00413524	0.00413447	0.00236238	0.00177197	0.00236322	0.00393692	
