
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.493449	0.506551	0	0	0	0	0	0	0	
0	0.677564	0.302266	0.0201705	0	0	0	0	0	0	0	
0	0.145101	0.604029	0.226567	0	0.0212923	0.00301079	0	0	0	0	
0	0	0.23387	0.593345	0.0196766	0.134572	0.0123577	0	0.00617883	0	0	
0	0.00522567	0.0395999	0.447545	0.463599	0	0.0345072	0	0.00952329	0	0	
0	0	0	0	0.26094	0.337763	0.348453	0.0528429	0	0	0	
2.26317e-07	0	0	0.0150384	0.356835	0.00473341	0.361568	0.214635	0.0471898	0	0	
0	0	0	0	0.0242853	0	0.353335	0.374787	0.247593	0	0	
0	0	0	0	0	0	0	6.63081e-06	0.203839	0.498016	0.298139	
0.349908	0	0	0	0	0	0	0.234585	0	0.415507	0	
0.0585055	0	0	0	0	0	0	0	0	0.283965	0.657529	


Matrix B :

0	0	0	0	0.313763	0.422936	0.2633	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00637442	0.993626	0	0	0	0	0	0	0	0	
0	0.0109564	0	0.989044	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.957251	0.0427485	0	0	0	
0	0	0	0	0	0	0	0.786078	0.213922	0	0	
0	0	0	0	0	0	0.230307	0.414536	0.355157	0	0	
0	0	0	0	0	0	0	0	0.100485	0.674636	0.224879	


Vector Pi :

0.0379462	0.164851	0.251187	0.250628	0.053334	0.0399422	0.0854443	0.0465766	2.47634e-07	0.0700898	0	


Vector Phi :

0.00935853	0.126026	0.276886	0.271306	0.087812	0.0645151	0.0673062	0.0375661	0.0188277	0.0240051	0.0163905	
