
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.167272	0	0	0	0.659672	0	0.173056	0	
0	0.845589	0.154411	0	0	0	0	0	0	0	0	
0	0.218418	0.644741	0.00519498	0.110594	2.28587e-07	0.0181883	0	0	0	0.00286429	
0	0.0380446	0.755596	0.20636	0	0	0	0	0	0	0	
0	0	0.0811469	0.228349	0.437977	0.0726898	0.166177	0	0	0	0.0136601	
0	0	0.00351489	0.199488	0	0.796995	0	1.74264e-06	0	0	0	
0	0	0	0	0	0	0.310471	0.407112	0	0	0.282417	
0	0	0.135232	0.535816	0	0	0	0.328952	0	0	0	
0.641135	0	0	0	0.109984	0	0	0	0.248881	0	0	
0	0	0	0	0	0	0	0	0.299226	0.700774	0	
0.00227822	0	0	1.66771e-05	0	0	1.07064e-05	0.166446	0	0.18454	0.646708	


Matrix B :

0	0	0	0	0	0	0.488658	0.511342	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.33246e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.945414	0.0545862	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.896689	0.103311	0	0	0	0	0	
0	0	0	0	0	0	0.1875	0.223438	0	0.589062	0	
0	0	0	0	0	0	0	0.208208	0.452453	0	0.33934	
0	0	0	0	0.0589129	0.620613	0.320472	2.39071e-06	0	0	0	


Vector Pi :

0	0.483332	0.316668	0.0320687	0.0329402	0.0196934	0.0248583	0.0235706	0.0483256	0	0.0185432	


Vector Phi :

0.00446413	0.455602	0.314515	0.0434765	0.0632357	0.0226431	0.0235364	0.0245734	0.00687826	0.0172658	0.0238097	
