
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	2.66221e-07	0	6.67598e-07	0	0	0	0	0.240709	0.75929	
0.00183473	0.745029	0.220916	0.0303855	0	0	0	0	0.00183473	0	0	
0	0.265675	0.458942	0.230561	0.0448222	0	0	0	0	0	0	
0	0.107187	0.388362	0.293055	0.180408	0.0309882	0	0	0	0	0	
0	0.0381354	0.0327999	0.288779	0.472354	0.111527	0	0	0	0.0564052	0	
0	0	0	0	0.0753412	0	0.675088	0	0	0.148486	0.101086	
0	0	0.053401	0.945078	0.00152067	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	2.66221e-07	0	6.67598e-07	0	0	0	0	0.240709	0.75929	
0	0	0	0	0	0.155705	0.43407	0	0	0.235924	0.174301	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.397836	0.602164	0	0	0	0	0	0	0	0	
0	0	0.123544	0.876455	3.83802e-07	0	0	0	0	0	0	
0	0	0	0	0.857404	0.142596	0	0	0	0	0	
0	0	0	0	0	0.569414	0.430586	0	0	0	0	
0	0	0	0	0	0	0.157236	0.842764	0	0	0	
0	0	0	0	0	0.196104	0.336236	0.243131	0.224529	0	0	
0	0	0	0	0	0	0	0	0.255791	0.614993	0.129216	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.431689	0.568311	


Vector Pi :

0.00833335	0.287129	0.312871	0.236827	0.0928449	0	0.018158	0.0196788	0.00833335	0	0.0158242	


Vector Phi :

0.00071561	0.390037	0.291568	0.174239	0.0867775	0.0166488	0.020149	0.00452878	0.00071561	0.0100923	0.00452878	
