
Parameters: 11 states AND 11 symbols

Matrix A :

0.21766	0	0.309193	0	0	0	0	0	0.21766	0.255487	0	
0	0.77941	0.196945	0.0236447	0	0	0	0	0	0	0	
0	0.357863	0.410532	0.20254	0.0235481	0.00551607	0	0	0	0	0	
0	0.0118779	0.423422	0.340995	0.174378	0.0432815	0.00604603	0	0	0	0	
0.0504886	2.20077e-06	0.240923	0.352564	0.205561	0.0999724	0	0	0.0504886	0	0	
0	0	5.65724e-05	0	0.705604	0.0510842	0.243256	0	0	0	0	
0	0	0.0909093	0	0.545454	0	0.363637	0	0	0	0	
0	0	0	0.200004	0	0	0.199998	0	0	0	0.599998	
0.21766	0	0.309193	0	0	0	0	0	0.21766	0.255487	0	
0	0	0	0	0	0	0	0.833334	0	0	0.166666	
0	0	0	0	0	0	0.249994	0	0	0.750006	0	


Matrix B :

0	0.383108	0	0	0.616892	0	0	0	0	0	0	
0	0.431036	0.568964	0	0	0	0	0	0	0	0	
0	0	0.149769	0.850231	0	0	0	0	0	0	0	
0	0	0	8.50224e-06	0.999991	0	0	0	0	0	0	
0	0	0	0	0	0.908493	0.0915066	0	0	0	0	
0	0	0	0	0	4.4841e-05	0.999955	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.400002	0.199999	0	0	0	0.399999	
0	0.383108	0	0	0.616892	0	0	0	0	0	0	
0	0	0.351528	0	0	0	0	0.162121	0.162117	0.324234	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.390275	0.343058	0.100001	0.133333	0	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00513493	0.472227	0.286535	0.13706	0.0574307	0.0139677	0.00939022	0.00437305	0.00513493	0.00524766	0.00349843	
