
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0312303	0.55315	0.332247	0.0833722	0	0	0	0	0	0	
0	0.669838	0.295475	0.0346869	0	0	0	0	0	0	0	
0	0.314654	0.400936	0.215001	0.0365054	0.0275795	0	0.00532412	0	0	0	
0	0.0449475	0.376098	0.263807	0.172152	0.129604	0	0.0133917	0	0	0	
0.000349423	0.0284686	0.229258	0.353641	0.264426	0.0356343	0.000291851	0.0875813	0.000349423	0	0	
0.00956305	0	0	0	0.216298	5.62185e-05	0.65915	0.0716973	0.00956305	0.0336728	0	
0.0564573	0	0	0.128577	0.300657	0	0.44257	0.015281	0.0564573	0	0	
0	0	0	0	0	0	0	0.180661	0	0.819339	0	
0	0.0312303	0.55315	0.332247	0.0833722	0	0	0	0	0	0	
0.381824	0	0	0	0.098611	0.0788357	4.0397e-05	0	0.381824	0	0.0588654	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	


Matrix B :

0	0	0	0	0	0.227625	0.620404	0	0.15197	0	0	
0	0.381811	0.618189	0	0	0	0	0	0	0	0	
0	0	0.19466	0.80534	1.22476e-07	0	0	0	0	0	0	
0	0	0	0	0.981939	0.0180609	0	0	0	0	0	
0	0	0	0	0	0.950483	0.0495168	0	0	0	0	
0	0	0	0	0	0.360813	0.415427	0.180346	0.0434145	0	0	
0	0	0	0	0	0	0.648319	0.313409	0	0	0.0382718	
0	0	0	0	0	0	0	0.372212	0.487084	0	0.140704	
0	0	0	0	0	0.227625	0.620404	0	0.15197	0	0	
0	0	0	0	0	0	0	0	0.511034	0.488966	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Vector Pi :

0	0.263363	0.386637	0.102365	0.113584	0.134051	0	0	0	0	0	


Vector Phi :

0.00880884	0.324442	0.308353	0.159928	0.0827235	0.0333755	0.0395103	0.0171176	0.00880884	0.015149	0.0017835	
