
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.670056	0.324868	0	0.00507616	0	0	0	0	0	0	
0	0.152194	0.657389	1.54915e-05	0.185038	0.00536371	0	0	0	0	0	
0	0.212049	0.78785	0	0.000100688	0	0	0	0	0	0	
0	0	0.130178	0.131959	0.539516	0.153908	0.0444387	0	0	0	0	
0	0	0	0.0591996	0.266329	0.544639	0.129832	0	0	0	0	
0	0	0	0	0	0.000472319	8.85486e-07	0.820498	0.147106	0.0319228	0	
0	0	0	0	0	0.360971	0	0.509667	0.129362	0	0	
0	0	0	0	0	0	0	0.40625	0.375	0.1875	0.03125	
0.133333	0	0	0	0	0	0	0	0.333333	0.333333	0.2	
0.05	0	0	0	0	0	0	0	0	0.15	0.8	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.999991	8.83293e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.672277	0.327723	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0367064	0.725869	0.237424	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.35	0.15	


Vector Pi :

0	0.133334	0.349999	0	0.183333	0.15999	0.0310993	0.108911	0.0166667	0.0166667	0	


Vector Phi :

0.00244428	0.168144	0.316366	0.0345639	0.203835	0.129412	0.02586	0.0648354	0.0260254	0.0122233	0.0162901	
