
Parameters: 11 states AND 11 symbols

Matrix A :

0.25566	0	0	0.74434	0	1.07344e-07	0	0	0	0	0	
0	0.585204	0.406841	0.00795446	0	0	0	0	0	0	0	
0	0.135947	0.638639	0.222281	0.00313322	0	0	0	0	0	0	
0	0.00929706	0.246919	0.533898	0.19903	0	0.0108562	0	0	0	0	
0	0	0.0163603	0.263925	0.474314	0.0764326	0.152608	0.0163603	0	0	0	
0	0	0	0	0.384489	0.577194	6.70524e-06	0.0383106	0	0	0	
0	0	0	0	1.3712e-05	0.15572	0.552202	0.248621	0.043444	0	0	
0.129025	0	0	0	0	0.200862	0.0763628	0.4375	0.140625	0	0.015625	
0.03125	0	0	0	0	0	0	0.375	0.4375	0.0625	0.09375	
0	0	0	0	0	0	0	0	0	0.790372	0.209628	
0	0	0	0	0	0	0	0	0.343656	0	0.656344	


Matrix B :

0	0	0	0	0.20099	0.79901	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0461441	0.953856	0	0	0	0	0	0	0	0	
0	0.00115705	0	0.998843	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.371115	0.628885	
0	0	0	0	0	0	0	0	0.866771	0.133229	0	


Vector Pi :

0.0197813	0.00231225	0.197476	0.300212	0.181258	0.198961	0	0.0333333	0.05	0	0.0166667	


Vector Phi :

0.0111877	0.0929891	0.268033	0.229431	0.145089	0.0774189	0.0648153	0.057506	0.0290483	0.0086604	0.0158216	
