
Parameters: 11 states AND 11 symbols

Matrix A :

0.420736	0	0	0.0356163	0	0.543648	0	0	0	0	0	
0	0.692338	0.307662	0	0	0	0	0	0	0	0	
0	0.123216	0.673104	0.193145	0.0105352	0	0	0	0	0	0	
0	0.00451613	0.198382	0.623188	0.170095	0.000194887	0.00362319	0	0	0	0	
0	0	0	0.0673656	0.522788	0.0706947	0.329408	0.009743	0	0	0	
0	0	0.0103273	0.424303	3.82503e-06	0.565366	0	0	0	0	0	
0.119126	0	0	0	0.00102627	0.0533055	0.445602	0.347814	0.0331252	0	0	
0.271605	0	0	0	0	0	0	0.493827	0.234568	0	0	
0.0263158	0	0	0	0	0	0	0.25	0.644737	0.0131579	0.0657895	
0	0	0	0	0	0	0	0	0.0833333	0.875	0.0416667	
0	0	0	0	0	0	0	0	0.307692	0.153846	0.538462	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0168769	0.983123	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.985088	0.0149118	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.423077	0.576923	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.055895	0.0795794	0.237087	0.233333	0.070067	0.0974019	0.0433028	0.0333333	0.116667	0.0333333	0	


Vector Phi :

0.0475385	0.0968283	0.233332	0.230133	0.0872947	0.0803093	0.0533726	0.0714805	0.0670705	0.021169	0.011471	
