
Parameters: 11 states AND 11 symbols

Matrix A :

0.736842	0	0	0	0	0	0	0	0	0.217991	0.0451666	
0	0.711188	0.274545	0.0142667	0	0	0	0	0	0	0	
0	0.109272	0.167233	0.273677	0.391059	0.0587586	0	0	0	0	0	
0	0.205673	0.447714	0.317514	0.0267485	0.00235085	0	0	0	0	0	
0	0.00683358	0.0332493	0.210082	0.560044	0.156918	0.0263281	0.00654456	0	0	0	
0	0	0	0	0.000474962	0.390076	0.280753	0.2949	4.01127e-06	0	0.0337928	
0	0	0	0.0327545	0.621722	0.0355804	0.309943	0	0	0	0	
0	0	0	0	0	0.000202117	0.0631614	0	0.385032	0.551605	0	
0	0	0	0	0.158451	0	0.415311	0.0105388	0.381459	0	0.0342403	
0.120678	0	0	0	0	0	0	0	0.0374763	0.472183	0.369663	
0	0	0	0	0	0	0.117583	0	0.509493	0	0.372924	


Matrix B :

0	0	0	0	0	0	0	0	0.55	0.3	0.15	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0577689	0.942231	0	0	0	0	0	0	0	0	
0	0.00433314	0.995667	0	0	0	0	0	0	0	0	
0	0.00819105	0	0.991809	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.947312	0.0526877	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.465506	0.534494	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.205249	0.149923	0.110108	0.28472	0.0451282	0.0382051	0.0539326	0	0.0585365	0.0375309	


Vector Phi :

0.0158623	0.158484	0.138075	0.14073	0.254626	0.0838233	0.0764746	0.0268301	0.0421516	0.0345905	0.0283525	
